Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
Loss :  2.0197298526763916 4.053550720214844 6.073280334472656
Loss :  1.9460666179656982 4.1913957595825195 6.137462615966797
  batch 60 loss: 1.9460666179656982, 4.1913957595825195, 6.137462615966797
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0057625770568848 3.969973087310791 5.975735664367676
Loss :  1.94597589969635 4.178989887237549 6.124965667724609
Loss :  1.9734907150268555 3.8106863498687744 5.784176826477051
Loss :  1.9898102283477783 3.9533944129943848 5.943204879760742
Loss :  1.946609616279602 3.6650705337524414 5.611680030822754
Loss :  1.8041472434997559 4.366952419281006 6.171099662780762
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8220150470733643 4.3033528327941895 6.125368118286133
Loss :  1.8078809976577759 4.2450456619262695 6.052926540374756
Loss :  1.900032877922058 4.292714595794678 6.192747592926025
Total LOSS train 6.142780524033767 valid 6.135535478591919
CE LOSS train 2.0116019047223603 valid 0.4750082194805145
Contrastive LOSS train 4.1311786358173075 valid 1.0731786489486694
Saved best model. Old loss 6.167876243591309 and new best loss 6.135535478591919
EPOCH 4:
Loss :  1.9847140312194824 4.039242744445801 6.023956775665283
Loss :  2.0190725326538086 4.108046054840088 6.1271185874938965
Loss :  1.9865660667419434 4.03021240234375 6.016778469085693
Loss :  1.9775173664093018 3.85246205329895 5.829979419708252
Loss :  1.9975956678390503 3.946725606918335 5.944321155548096
Loss :  1.9839766025543213 4.00347375869751 5.98745059967041
Loss :  1.9322292804718018 4.240856647491455 6.173086166381836
Loss :  1.9872596263885498 3.990509033203125 5.977768898010254
Loss :  1.9963037967681885 3.8451788425445557 5.841482639312744
Loss :  2.0008769035339355 4.1378936767578125 6.138770580291748
Loss :  1.989181399345398 4.214740753173828 6.203922271728516
Loss :  2.021303415298462 3.953056812286377 5.974360466003418
Loss :  2.040904998779297 3.960082530975342 6.000987529754639
Loss :  2.003589630126953 3.9532666206359863 5.9568562507629395
Loss :  1.976440668106079 3.8363494873046875 5.8127899169921875
Loss :  2.0026302337646484 4.331045627593994 6.333675861358643
Loss :  1.9884508848190308 4.250687122344971 6.239138126373291
Loss :  1.9779999256134033 3.9276418685913086 5.905641555786133
Loss :  1.9985148906707764 4.17883825302124 6.1773529052734375
Loss :  1.9684332609176636 4.100179672241211 6.068613052368164
  batch 20 loss: 1.9684332609176636, 4.100179672241211, 6.068613052368164
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9839235544204712 3.807835578918457 5.791759014129639
Loss :  1.9942368268966675 3.9316139221191406 5.925850868225098
Loss :  1.9462417364120483 4.181591033935547 6.127832889556885
Loss :  1.9361516237258911 3.9137122631073 5.8498640060424805
Loss :  1.9430254697799683 4.075817108154297 6.018842697143555
Loss :  1.9728895425796509 3.9223310947418213 5.895220756530762
Loss :  1.9618967771530151 4.243463516235352 6.205360412597656
Loss :  1.9747906923294067 4.011122703552246 5.985913276672363
Loss :  2.0181829929351807 4.180366516113281 6.198549270629883
Loss :  1.9732232093811035 4.193435192108154 6.166658401489258
Loss :  1.9776198863983154 4.052294731140137 6.029914855957031
Loss :  1.9233582019805908 4.314419746398926 6.2377777099609375
Loss :  1.983691692352295 3.877042531967163 5.860733985900879
Loss :  1.9711878299713135 3.9533424377441406 5.924530029296875
Loss :  1.9525625705718994 4.070695877075195 6.023258209228516
Loss :  1.9936150312423706 4.0580153465271 6.05163049697876
Loss :  1.939840316772461 4.088593006134033 6.028433322906494
Loss :  1.9923251867294312 4.0236029624938965 6.015928268432617
Loss :  1.9835125207901 4.1612229347229 6.144735336303711
Loss :  1.9835602045059204 3.979475259780884 5.963035583496094
  batch 40 loss: 1.9835602045059204, 3.979475259780884, 5.963035583496094
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9403859376907349 3.8269460201263428 5.767332077026367
Loss :  1.989066243171692 3.946547746658325 5.935614109039307
Loss :  1.9915771484375 3.974778652191162 5.966355800628662
Loss :  2.0110220909118652 4.329318523406982 6.340340614318848
Loss :  1.994119644165039 4.099080562591553 6.093200206756592
Loss :  1.9859082698822021 3.949826955795288 5.93573522567749
Loss :  1.9770199060440063 3.7908689975738525 5.767889022827148
Loss :  1.9878511428833008 3.9391489028930664 5.927000045776367
Loss :  1.9671870470046997 3.8454880714416504 5.8126749992370605
Loss :  1.9771523475646973 4.064313888549805 6.041466236114502
Loss :  1.896249771118164 4.066490650177002 5.962740421295166
Loss :  1.964077115058899 3.951571226119995 5.915648460388184
Loss :  1.9537924528121948 4.2146687507629395 6.168461322784424
Loss :  1.941156268119812 3.9051411151885986 5.846297264099121
Loss :  1.9563143253326416 4.095890998840332 6.0522050857543945
Loss :  1.9288185834884644 4.006857395172119 5.935676097869873
Loss :  1.9502469301223755 4.132987022399902 6.083233833312988
Loss :  1.9560221433639526 3.964402198791504 5.920424461364746
Loss :  1.9666721820831299 4.060351371765137 6.0270233154296875
Loss :  1.9236598014831543 4.079710483551025 6.00337028503418
  batch 60 loss: 1.9236598014831543, 4.079710483551025, 6.00337028503418
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9770259857177734 3.9484498500823975 5.92547607421875
Loss :  1.9718360900878906 3.9415290355682373 5.913365364074707
Loss :  1.9679033756256104 3.692485809326172 5.660388946533203
Loss :  1.9559178352355957 3.7387611865997314 5.694679260253906
Loss :  1.9759373664855957 3.498532772064209 5.474470138549805
Loss :  1.8286181688308716 4.332951545715332 6.161569595336914
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8187410831451416 4.359485149383545 6.178226470947266
Loss :  1.8166561126708984 4.201528549194336 6.018184661865234
Loss :  1.8914227485656738 4.23152494430542 6.122947692871094
Total LOSS train 5.990014604421762 valid 6.120232105255127
CE LOSS train 1.9745587238898643 valid 0.47285568714141846
Contrastive LOSS train 4.015455869527964 valid 1.057881236076355
Saved best model. Old loss 6.135535478591919 and new best loss 6.120232105255127
EPOCH 5:
Loss :  1.9926364421844482 3.7452151775360107 5.737851619720459
Loss :  1.9530839920043945 4.186379432678223 6.139463424682617
Loss :  1.9612388610839844 4.042538642883301 6.003777503967285
Loss :  1.9524712562561035 4.190455436706543 6.1429266929626465
Loss :  1.962950348854065 3.8496296405792236 5.812580108642578
Loss :  1.9280798435211182 3.939547538757324 5.867627143859863
Loss :  1.9321449995040894 4.192592144012451 6.12473726272583
Loss :  1.9592831134796143 4.016427040100098 5.975709915161133
Loss :  1.9338098764419556 3.862767457962036 5.796577453613281
Loss :  1.9187380075454712 3.7545392513275146 5.673277378082275
Loss :  1.9356321096420288 4.048220157623291 5.983852386474609
Loss :  1.9657998085021973 4.111474990844727 6.077274799346924
Loss :  1.946440577507019 4.2568793296813965 6.203320026397705
Loss :  1.9376606941223145 4.015976428985596 5.95363712310791
Loss :  1.8867547512054443 4.118007183074951 6.004761695861816
Loss :  1.9664448499679565 4.032911777496338 5.999356746673584
Loss :  1.93684983253479 4.2049055099487305 6.141755104064941
Loss :  1.9489573240280151 4.122635364532471 6.071592807769775
Loss :  1.943498969078064 3.6998884677886963 5.643387317657471
Loss :  1.9480446577072144 4.28572940826416 6.233774185180664
  batch 20 loss: 1.9480446577072144, 4.28572940826416, 6.233774185180664
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9631121158599854 4.023026466369629 5.986138343811035
Loss :  1.95546555519104 3.898582696914673 5.854048252105713
Loss :  1.9500759840011597 4.063937664031982 6.014013767242432
Loss :  1.974753975868225 4.207461357116699 6.182215213775635
Loss :  1.9496921300888062 4.429923057556152 6.379615306854248
Loss :  1.9839445352554321 4.235902309417725 6.219846725463867
Loss :  1.9414156675338745 4.362091541290283 6.303507328033447
Loss :  1.9668779373168945 4.431544780731201 6.398422718048096
Loss :  1.9759002923965454 4.267000675201416 6.242900848388672
Loss :  1.9267100095748901 4.13872766494751 6.0654377937316895
Loss :  1.977213978767395 4.087562084197998 6.0647759437561035
Loss :  1.925250768661499 4.15920352935791 6.084454536437988
Loss :  1.9419140815734863 4.123899459838867 6.0658135414123535
Loss :  1.9477999210357666 3.9583704471588135 5.90617036819458
Loss :  1.9646530151367188 3.80405855178833 5.768711566925049
Loss :  1.9755711555480957 3.90860915184021 5.884180068969727
Loss :  1.9481940269470215 4.056326389312744 6.004520416259766
Loss :  1.9310647249221802 4.065761089324951 5.996825695037842
Loss :  1.9176961183547974 3.9956676959991455 5.913363933563232
Loss :  1.9408107995986938 3.940711736679077 5.8815226554870605
  batch 40 loss: 1.9408107995986938, 3.940711736679077, 5.8815226554870605
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9582772254943848 4.243479251861572 6.201756477355957
Loss :  1.917930006980896 3.8392210006713867 5.757151126861572
Loss :  1.932222843170166 3.962926149368286 5.895149230957031
Loss :  1.9198583364486694 4.152375221252441 6.0722336769104
Loss :  1.920419692993164 4.163370609283447 6.083790302276611
Loss :  1.9306457042694092 4.124588966369629 6.055234909057617
Loss :  1.9059066772460938 3.930750846862793 5.836657524108887
Loss :  1.9106818437576294 4.216187000274658 6.126868724822998
Loss :  1.926633358001709 3.7129738330841064 5.6396074295043945
Loss :  1.9398012161254883 4.144165992736816 6.083967208862305
Loss :  1.8677080869674683 3.9874119758605957 5.8551201820373535
Loss :  1.9074599742889404 3.7910971641540527 5.698556900024414
Loss :  1.9270682334899902 4.109086036682129 6.036154270172119
Loss :  1.8760054111480713 3.9258692264556885 5.80187463760376
Loss :  1.93998384475708 4.156378746032715 6.096362590789795
Loss :  1.8996927738189697 3.794726610183716 5.6944193840026855
Loss :  1.888503074645996 3.9149293899536133 5.803432464599609
Loss :  1.9197940826416016 3.770372152328491 5.690166473388672
Loss :  1.9220560789108276 3.971977710723877 5.894033908843994
Loss :  1.857592225074768 4.116260528564453 5.973852634429932
  batch 60 loss: 1.857592225074768, 4.116260528564453, 5.973852634429932
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9516934156417847 4.1970038414001465 6.148697376251221
Loss :  1.9085313081741333 4.38062047958374 6.289151668548584
Loss :  1.9153422117233276 4.395663261413574 6.311005592346191
Loss :  1.9277763366699219 4.052611827850342 5.980388164520264
Loss :  1.9213125705718994 3.6032497882843018 5.524562358856201
Loss :  1.8165675401687622 4.3655219078063965 6.182089328765869
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.792107105255127 4.215646266937256 6.007753372192383
Loss :  1.8153135776519775 4.16953182220459 5.984845161437988
Loss :  1.8594958782196045 4.219653606414795 6.07914924621582
Total LOSS train 5.9900603221013 valid 6.063459277153015
CE LOSS train 1.9363312867971567 valid 0.4648739695549011
Contrastive LOSS train 4.053729020632231 valid 1.0549134016036987
Saved best model. Old loss 6.120232105255127 and new best loss 6.063459277153015
EPOCH 6:
Loss :  1.9119075536727905 3.910905361175537 5.822813034057617
Loss :  1.9118125438690186 4.171548843383789 6.083361625671387
Loss :  1.8856157064437866 4.0628252029418945 5.948441028594971
Loss :  1.8738195896148682 4.09827184677124 5.9720916748046875
Loss :  1.9254162311553955 4.242499351501465 6.167915344238281
Loss :  1.8896020650863647 4.181265830993652 6.070868015289307
Loss :  1.8765732049942017 4.309253215789795 6.185826301574707
Loss :  1.9012060165405273 4.017958641052246 5.919164657592773
Loss :  1.9048653841018677 4.102499485015869 6.007364749908447
Loss :  1.90446138381958 3.9795753955841064 5.884037017822266
Loss :  1.8761842250823975 4.220038414001465 6.096222877502441
Loss :  1.939152479171753 4.1394572257995605 6.078609466552734
Loss :  1.9033856391906738 4.260796546936035 6.164182186126709
Loss :  1.925171136856079 4.253213405609131 6.178384780883789
Loss :  1.8963171243667603 3.6338984966278076 5.530215740203857
Loss :  1.9102423191070557 4.008269786834717 5.918512344360352
Loss :  1.9067468643188477 4.164035320281982 6.07078218460083
Loss :  1.899940848350525 4.1919264793396 6.091867446899414
Loss :  1.886893391609192 3.944770097732544 5.831663608551025
Loss :  1.8894643783569336 3.9068641662597656 5.796328544616699
  batch 20 loss: 1.8894643783569336, 3.9068641662597656, 5.796328544616699
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9083243608474731 4.072980880737305 5.981305122375488
Loss :  1.9157449007034302 4.0440192222595215 5.959764003753662
Loss :  1.9115393161773682 3.871141195297241 5.782680511474609
Loss :  1.8990161418914795 3.766266107559204 5.665282249450684
Loss :  1.9022767543792725 3.8200621604919434 5.722338676452637
Loss :  1.916292428970337 3.8487298488616943 5.765022277832031
Loss :  1.9205756187438965 3.8630621433258057 5.783638000488281
Loss :  1.8938852548599243 3.804553747177124 5.698439121246338
Loss :  1.944105625152588 3.911437749862671 5.85554313659668
Loss :  1.9229720830917358 3.8509671688079834 5.77393913269043
Loss :  1.9227352142333984 3.9821345806121826 5.90487003326416
Loss :  1.880321741104126 4.026168346405029 5.906490325927734
Loss :  1.897368311882019 3.774970054626465 5.672338485717773
Loss :  1.9226751327514648 4.166749000549316 6.089424133300781
Loss :  1.892549753189087 3.9415457248687744 5.834095478057861
Loss :  1.9297415018081665 4.1314191818237305 6.061160564422607
Loss :  1.8780211210250854 4.16814661026001 6.046167850494385
Loss :  1.8852461576461792 4.050843238830566 5.936089515686035
Loss :  1.8748809099197388 3.8928418159484863 5.7677226066589355
Loss :  1.8905432224273682 3.7057509422302246 5.596294403076172
  batch 40 loss: 1.8905432224273682, 3.7057509422302246, 5.596294403076172
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8772133588790894 3.930777072906494 5.807990550994873
Loss :  1.9150168895721436 4.002490997314453 5.917508125305176
Loss :  1.892762303352356 3.970719337463379 5.863481521606445
Loss :  1.9147956371307373 3.9790446758270264 5.893840312957764
Loss :  1.8980463743209839 3.768277645111084 5.666324138641357
Loss :  1.9159448146820068 3.8388426303863525 5.754787445068359
Loss :  1.8833032846450806 3.7678678035736084 5.6511712074279785
Loss :  1.8756691217422485 4.160403728485107 6.036072731018066
Loss :  1.8867125511169434 3.8272013664245605 5.713913917541504
Loss :  1.8903135061264038 3.8600447177886963 5.7503581047058105
Loss :  1.8543648719787598 4.104806900024414 5.959171772003174
Loss :  1.8796921968460083 3.816376209259033 5.696068286895752
Loss :  1.8991694450378418 4.123507976531982 6.022677421569824
Loss :  1.8566014766693115 3.9344029426574707 5.791004180908203
Loss :  1.8435511589050293 3.845416784286499 5.688967704772949
Loss :  1.8200502395629883 3.9928884506225586 5.812938690185547
Loss :  1.890440821647644 3.9100747108459473 5.800515651702881
Loss :  1.8830188512802124 3.9248805046081543 5.807899475097656
Loss :  1.9068424701690674 3.9073164463043213 5.814158916473389
Loss :  1.8538248538970947 3.9149909019470215 5.768815994262695
  batch 60 loss: 1.8538248538970947, 3.9149909019470215, 5.768815994262695
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8797897100448608 4.0417866706848145 5.921576499938965
Loss :  1.8513998985290527 4.00242280960083 5.853822708129883
Loss :  1.877699375152588 3.838744640350342 5.71644401550293
Loss :  1.8979512453079224 3.8407540321350098 5.738705158233643
Loss :  1.896902084350586 3.2652082443237305 5.162110328674316
Loss :  1.811460256576538 4.40231466293335 6.213774681091309
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.786759614944458 4.2663750648498535 6.053134918212891
