wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
Loss :  1.3695718050003052 4.337966442108154 23.059404373168945
Loss :  1.5253716707229614 4.529657363891602 24.17365837097168
  batch 20 loss: 1.5253716707229614, 4.529657363891602, 24.17365837097168
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 5], device='cuda:0')
Loss :  1.4053733348846436 4.3701863288879395 23.256303787231445
Loss :  1.3920488357543945 4.553106784820557 24.157581329345703
Loss :  1.420297622680664 4.562018871307373 24.230392456054688
Loss :  1.4947808980941772 4.533500671386719 24.16228485107422
Loss :  1.4377214908599854 4.541700839996338 24.146224975585938
Loss :  1.4739855527877808 4.365323543548584 23.30060386657715
Loss :  1.48611319065094 4.674032688140869 24.85627555847168
Loss :  1.50381600856781 4.314333438873291 23.075483322143555
Loss :  1.3570255041122437 4.419615268707275 23.455101013183594
Loss :  1.485823392868042 4.449816703796387 23.734907150268555
Loss :  1.3432703018188477 4.357178688049316 23.129161834716797
Loss :  1.4434375762939453 4.551659107208252 24.201732635498047
Loss :  1.364708423614502 4.330984592437744 23.019630432128906
Loss :  1.3602838516235352 4.338045120239258 23.05051040649414
Loss :  1.3292217254638672 4.517172336578369 23.915082931518555
Loss :  1.3512176275253296 4.399099826812744 23.346715927124023
Loss :  1.3620370626449585 4.282079696655273 22.772436141967773
Loss :  1.4933003187179565 4.2989420890808105 22.98801040649414
Loss :  1.5651589632034302 4.307380199432373 23.102060317993164
Loss :  1.4752814769744873 4.302389144897461 22.987226486206055
  batch 40 loss: 1.4752814769744873, 4.302389144897461, 22.987226486206055
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.45856773853302 4.442121982574463 23.669178009033203
Loss :  1.435017704963684 4.494707107543945 23.908554077148438
Loss :  1.400643229484558 4.4339518547058105 23.570402145385742
Loss :  1.461519718170166 4.363809108734131 23.28056526184082
Loss :  1.4359649419784546 4.3459086418151855 23.165508270263672
Loss :  1.5807278156280518 4.386769771575928 23.514577865600586
Loss :  1.6373226642608643 4.449521541595459 23.884931564331055
Loss :  1.435401439666748 4.445055961608887 23.660682678222656
Loss :  1.5158714056015015 4.337148189544678 23.20161247253418
Loss :  1.4538958072662354 4.473206996917725 23.819931030273438
Loss :  1.5782495737075806 4.520228862762451 24.179393768310547
Loss :  1.5404894351959229 4.560638427734375 24.34368133544922
Loss :  1.4757130146026611 4.39679479598999 23.459688186645508
Loss :  1.5242469310760498 4.495049953460693 23.999496459960938
Loss :  1.4762248992919922 4.4253997802734375 23.60322380065918
Loss :  1.5579687356948853 4.450156211853027 23.80875015258789
Loss :  1.3884673118591309 4.658584117889404 24.68138885498047
Loss :  1.4629647731781006 4.439601421356201 23.660972595214844
Loss :  1.4195678234100342 4.652987957000732 24.684507369995117
Loss :  1.5560088157653809 4.424469947814941 23.67835807800293
  batch 60 loss: 1.5560088157653809, 4.424469947814941, 23.67835807800293
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4, 5], device='cuda:0')
Loss :  1.4040404558181763 4.464816093444824 23.72812271118164
Loss :  1.4462230205535889 4.4919657707214355 23.906051635742188
Loss :  1.48862624168396 4.6454267501831055 24.715761184692383
Loss :  1.374316930770874 4.38886833190918 23.31865882873535
Loss :  1.398891568183899 4.038813591003418 21.592960357666016
Loss :  1.3589518070220947 4.569238662719727 24.20514488220215
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 5], device='cuda:0')
Loss :  1.4235175848007202 4.41859769821167 23.51650619506836
Loss :  1.4475868940353394 4.288314342498779 22.889158248901367
Loss :  1.0565671920776367 4.323543071746826 22.67428207397461
Total LOSS train 23.602001571655272 valid 23.32127285003662
CE LOSS train 1.460306745309096 valid 0.2641417980194092
Contrastive LOSS train 4.428338960500864 valid 1.0808857679367065
Saved best model. Old loss 23.44564437866211 and new best loss 23.32127285003662
EPOCH 4:
Loss :  1.5541476011276245 4.267264366149902 22.890470504760742
Loss :  1.539325475692749 4.547821998596191 24.27843475341797
Loss :  1.5223013162612915 4.4736409187316895 23.890504837036133
Loss :  1.4684865474700928 4.39594030380249 23.44818878173828
Loss :  1.4450761079788208 4.440291881561279 23.646535873413086
Loss :  1.3667972087860107 4.473872661590576 23.736160278320312
Loss :  1.4625673294067383 4.452582359313965 23.725479125976562
Loss :  1.4326766729354858 4.343838691711426 23.15186882019043
Loss :  1.4075809717178345 4.466286659240723 23.739013671875
Loss :  1.4335476160049438 4.156103610992432 22.214065551757812
Loss :  1.3415493965148926 4.417287826538086 23.427988052368164
Loss :  1.3931859731674194 4.6639628410339355 24.713001251220703
Loss :  1.3569650650024414 4.596963405609131 24.341781616210938
Loss :  1.3962175846099854 4.585280418395996 24.322620391845703
Loss :  1.4616421461105347 4.491995334625244 23.92161750793457
Loss :  1.3905587196350098 4.2507243156433105 22.644180297851562
Loss :  1.296526551246643 4.165190696716309 22.122480392456055
Loss :  1.336928129196167 4.208102226257324 22.377439498901367
Loss :  1.254408359527588 4.23729944229126 22.44090461730957
Loss :  1.410710096359253 4.2157511711120605 22.489465713500977
  batch 20 loss: 1.410710096359253, 4.2157511711120605, 22.489465713500977
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.333389401435852 4.006315231323242 21.364965438842773
Loss :  1.261265754699707 4.1450605392456055 21.986568450927734
Loss :  1.3214173316955566 4.292392253875732 22.78337860107422
Loss :  1.3449324369430542 4.211764812469482 22.403757095336914
Loss :  1.4152214527130127 4.290257930755615 22.866512298583984
Loss :  1.3378193378448486 4.012063026428223 21.398134231567383
Loss :  1.350809931755066 4.4836955070495605 23.769287109375
Loss :  1.3884915113449097 4.195993900299072 22.368459701538086
Loss :  1.2632567882537842 4.1508378982543945 22.017444610595703
Loss :  1.4724786281585693 4.1174445152282715 22.059701919555664
Loss :  1.2528570890426636 4.185621738433838 22.180965423583984
Loss :  1.4391241073608398 4.29614782333374 22.919864654541016
Loss :  1.356867790222168 4.13582706451416 22.03600311279297
Loss :  1.400994896888733 4.274205684661865 22.772024154663086
Loss :  1.2849839925765991 4.295114517211914 22.760557174682617
Loss :  1.347129464149475 4.3070220947265625 22.882240295410156
Loss :  1.310660481452942 4.110389232635498 21.862607955932617
Loss :  1.4736250638961792 3.875807523727417 20.852663040161133
Loss :  1.4680378437042236 4.053191661834717 21.733997344970703
Loss :  1.5079615116119385 4.177929878234863 22.39760971069336
  batch 40 loss: 1.5079615116119385, 4.177929878234863, 22.39760971069336
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1], device='cuda:0')
Loss :  1.3986790180206299 4.172186851501465 22.259614944458008
Loss :  1.3362561464309692 4.272221088409424 22.69736099243164
Loss :  1.30372154712677 4.213006496429443 22.368755340576172
Loss :  1.304094910621643 4.272583484649658 22.667011260986328
Loss :  1.2491050958633423 4.016462326049805 21.331417083740234
Loss :  1.3172451257705688 4.059434413909912 21.614418029785156
Loss :  1.402435302734375 4.132649898529053 22.065685272216797
Loss :  1.2785365581512451 4.203834056854248 22.297706604003906
Loss :  1.4664640426635742 4.20404052734375 22.48666763305664
Loss :  1.2728692293167114 4.229421615600586 22.41997718811035
Loss :  1.4290423393249512 4.489768028259277 23.877883911132812
Loss :  1.425984501838684 4.311987400054932 22.98592185974121
Loss :  1.3572313785552979 4.1843180656433105 22.27882194519043
Loss :  1.4844965934753418 4.3965559005737305 23.46727752685547
Loss :  1.3745896816253662 4.407998085021973 23.414579391479492
Loss :  1.4890203475952148 4.473780632019043 23.857925415039062
Loss :  1.326228141784668 4.469716548919678 23.67481231689453
Loss :  1.3000311851501465 4.199666500091553 22.298364639282227
Loss :  1.3243359327316284 4.180613994598389 22.227405548095703
Loss :  1.4744627475738525 4.350620746612549 23.22756576538086
  batch 60 loss: 1.4744627475738525, 4.350620746612549, 23.22756576538086
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3], device='cuda:0')
Loss :  1.2858445644378662 4.391972064971924 23.245704650878906
Loss :  1.352094054222107 4.614518165588379 24.424684524536133
Loss :  1.3368630409240723 4.251945972442627 22.59659194946289
Loss :  1.304659366607666 3.931614637374878 20.962732315063477
Loss :  1.2434521913528442 3.670745849609375 19.59718132019043
Loss :  1.380993127822876 4.409134864807129 23.426666259765625
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 5], device='cuda:0')
Loss :  1.3896048069000244 4.390847682952881 23.343843460083008
Loss :  1.3958425521850586 4.276968955993652 22.780689239501953
Loss :  1.4076007604599 4.197916030883789 22.397180557250977
Total LOSS train 22.727461712176982 valid 22.98709487915039
CE LOSS train 1.3760041035138644 valid 0.351900190114975
Contrastive LOSS train 4.27029149715717 valid 1.0494790077209473
Saved best model. Old loss 23.32127285003662 and new best loss 22.98709487915039
EPOCH 5:
Loss :  1.4052189588546753 3.800978899002075 20.410112380981445
Loss :  1.431221604347229 4.145854473114014 22.160493850708008
Loss :  1.412382960319519 4.525148868560791 24.03812599182129
Loss :  1.4057788848876953 4.400584697723389 23.408702850341797
Loss :  1.478735327720642 4.235602378845215 22.656747817993164
Loss :  1.3412673473358154 4.488461494445801 23.783573150634766
Loss :  1.4715642929077148 4.503865718841553 23.990894317626953
Loss :  1.4269205331802368 4.568466663360596 24.26925277709961
Loss :  1.4467896223068237 4.494754314422607 23.920560836791992
Loss :  1.5627509355545044 4.258049011230469 22.852996826171875
Loss :  1.4767669439315796 4.399230003356934 23.472917556762695
Loss :  1.41865074634552 4.480105876922607 23.819181442260742
Loss :  1.392319917678833 4.523866176605225 24.01165199279785
Loss :  1.4315624237060547 4.629586696624756 24.579496383666992
Loss :  1.5822709798812866 4.433405876159668 23.74930191040039
Loss :  1.5111991167068481 4.608160495758057 24.552001953125
Loss :  1.3678780794143677 4.450057506561279 23.618165969848633
Loss :  1.4610660076141357 4.39755392074585 23.448835372924805
Loss :  1.3771952390670776 4.558694839477539 24.170669555664062
Loss :  1.5203219652175903 4.564604759216309 24.343347549438477
  batch 20 loss: 1.5203219652175903, 4.564604759216309, 24.343347549438477
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.504976511001587 4.550469398498535 24.257322311401367
Loss :  1.464553713798523 4.597189903259277 24.450504302978516
Loss :  1.417318344116211 4.455775737762451 23.696197509765625
Loss :  1.5110828876495361 4.539236068725586 24.207263946533203
Loss :  1.6056857109069824 4.505734443664551 24.134357452392578
Loss :  1.5754438638687134 4.484597206115723 23.998428344726562
Loss :  1.4352927207946777 4.863757133483887 25.754079818725586
Loss :  1.4881898164749146 4.543842792510986 24.2074031829834
Loss :  1.388344645500183 4.537233352661133 24.07451057434082
Loss :  1.5889991521835327 4.4041900634765625 23.609949111938477
Loss :  1.3337538242340088 4.556762218475342 24.117565155029297
Loss :  1.5030279159545898 4.673232555389404 24.869190216064453
Loss :  1.4639499187469482 4.3814849853515625 23.371374130249023
Loss :  1.4882419109344482 4.402206897735596 23.49927520751953
Loss :  1.339053750038147 4.517347812652588 23.925792694091797
Loss :  1.4058525562286377 4.390976905822754 23.360736846923828
Loss :  1.4285026788711548 4.4498162269592285 23.677583694458008
Loss :  1.540298342704773 4.439177989959717 23.736188888549805
Loss :  1.5373437404632568 4.366575717926025 23.370222091674805
Loss :  1.5027680397033691 4.687695026397705 24.941242218017578
  batch 40 loss: 1.5027680397033691, 4.687695026397705, 24.941242218017578
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.5291281938552856 4.2987751960754395 23.02300453186035
Loss :  1.4741733074188232 4.620612144470215 24.577234268188477
Loss :  1.4313955307006836 4.333340644836426 23.098098754882812
Loss :  1.433576226234436 4.474324703216553 23.805200576782227
Loss :  1.4454877376556396 4.330734729766846 23.09916114807129
Loss :  1.4075175523757935 4.525147914886475 24.03325843811035
Loss :  1.6210434436798096 4.515422344207764 24.198156356811523
Loss :  1.4198147058486938 4.570535182952881 24.272491455078125
Loss :  1.5886180400848389 4.492857456207275 24.05290412902832
Loss :  1.422630786895752 4.422690391540527 23.536083221435547
Loss :  1.4837148189544678 4.574253559112549 24.354982376098633
Loss :  1.4569134712219238 4.427237510681152 23.593101501464844
Loss :  1.4565942287445068 4.304762840270996 22.980409622192383
Loss :  1.5128124952316284 4.3504252433776855 23.264938354492188
Loss :  1.3762660026550293 4.530969619750977 24.03111457824707
Loss :  1.6496531963348389 4.431319236755371 23.806249618530273
Loss :  1.4444794654846191 4.566848278045654 24.27872085571289
Loss :  1.4026050567626953 4.522512912750244 24.015169143676758
Loss :  1.3821262121200562 4.624168395996094 24.502967834472656
Loss :  1.539109230041504 4.442997932434082 23.75409698486328
  batch 60 loss: 1.539109230041504, 4.442997932434082, 23.75409698486328
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3], device='cuda:0')
Loss :  1.4011635780334473 4.511816501617432 23.96024513244629
Loss :  1.3749332427978516 4.417129993438721 23.460582733154297
Loss :  1.344632863998413 4.414484977722168 23.41705894470215
Loss :  1.3834198713302612 4.383630752563477 23.301572799682617
Loss :  1.3135532140731812 4.162355422973633 22.125329971313477
Loss :  1.5607737302780151 4.345705986022949 23.289304733276367
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3], device='cuda:0')
Loss :  1.627593755722046 4.4289655685424805 23.772422790527344
Loss :  1.6173121929168701 4.325597763061523 23.24530029296875
Loss :  1.539474606513977 4.298765182495117 23.033300399780273
Total LOSS train 23.77012848487267 valid 23.335082054138184
CE LOSS train 1.4575369908259466 valid 0.38486865162849426
Contrastive LOSS train 4.462518292206984 valid 1.0746912956237793
EPOCH 6:
Loss :  1.4952197074890137 4.47099494934082 23.850194931030273
Loss :  1.4738590717315674 4.547476768493652 24.211244583129883
Loss :  1.430610179901123 4.373828411102295 23.299753189086914
Loss :  1.4156570434570312 4.461785793304443 23.724586486816406
Loss :  1.5614745616912842 4.3943891525268555 23.53342056274414
Loss :  1.370166301727295 4.266715049743652 22.70374298095703
Loss :  1.4847015142440796 4.565675735473633 24.313079833984375
Loss :  1.38823401927948 3.7282445430755615 20.029455184936523
Loss :  1.3561506271362305 3.8852384090423584 20.78234100341797
Loss :  1.4547430276870728 4.2602314949035645 22.75589942932129
Loss :  1.351216197013855 4.427469730377197 23.488563537597656
Loss :  1.348593831062317 4.400413513183594 23.350662231445312
Loss :  1.3333418369293213 4.190063953399658 22.283660888671875
Loss :  1.3795490264892578 4.330144882202148 23.0302734375
Loss :  1.4990757703781128 4.127345561981201 22.13580322265625
Loss :  1.538711667060852 4.5486650466918945 24.28203582763672
Loss :  1.3472025394439697 3.8264076709747314 20.47924041748047
Loss :  1.4135934114456177 3.841155529022217 20.61937141418457
Loss :  1.3479971885681152 3.8395540714263916 20.54576873779297
Loss :  1.5365992784500122 4.521948337554932 24.14634132385254
  batch 20 loss: 1.5365992784500122, 4.521948337554932, 24.14634132385254
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.4567556381225586 4.3333353996276855 23.123432159423828
Loss :  1.343978762626648 4.633490562438965 24.511432647705078
Loss :  1.4006859064102173 4.49884557723999 23.894914627075195
Loss :  1.4816943407058716 4.56377649307251 24.30057716369629
Loss :  1.5094945430755615 4.633581638336182 24.67740249633789
Loss :  1.353318691253662 4.42111873626709 23.458913803100586
Loss :  1.3132116794586182 4.727120876312256 24.948816299438477
Loss :  1.3624619245529175 4.352721691131592 23.126070022583008
Loss :  1.1992939710617065 4.457692623138428 23.487756729125977
Loss :  1.4640190601348877 4.400184154510498 23.464941024780273
Loss :  1.2012487649917603 4.607004642486572 24.236270904541016
Loss :  1.4203611612319946 4.648741245269775 24.664066314697266
Loss :  1.272386908531189 4.456852436065674 23.55664825439453
Loss :  1.3245607614517212 4.434441566467285 23.496767044067383
Loss :  1.1564399003982544 4.511496067047119 23.71392059326172
Loss :  1.220522403717041 4.501280784606934 23.726926803588867
Loss :  1.19807767868042 4.358647346496582 22.991313934326172
Loss :  1.4436601400375366 4.207573413848877 22.48152732849121
Loss :  1.3915071487426758 3.8039839267730713 20.411426544189453
Loss :  1.4041038751602173 4.103142261505127 21.919815063476562
  batch 40 loss: 1.4041038751602173, 4.103142261505127, 21.919815063476562
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.268559217453003 4.332671642303467 22.931917190551758
Loss :  1.1699399948120117 3.981431722640991 21.077098846435547
Loss :  1.218011736869812 4.143671989440918 21.936372756958008
Loss :  1.2933504581451416 4.203416347503662 22.31043243408203
Loss :  1.1930636167526245 3.959322929382324 20.98967933654785
Loss :  1.2900246381759644 4.273855209350586 22.659299850463867
Loss :  1.461133599281311 4.3555707931518555 23.238988876342773
Loss :  1.233533263206482 4.633797645568848 24.40252113342285
Loss :  1.4534039497375488 4.374337196350098 23.325088500976562
Loss :  1.2371875047683716 4.666433811187744 24.56935691833496
Loss :  1.3804558515548706 4.539082050323486 24.075864791870117
Loss :  1.368060827255249 4.384544849395752 23.29078483581543
Loss :  1.3000420331954956 3.7874298095703125 20.23719024658203
Loss :  1.4280842542648315 3.6941068172454834 19.898616790771484
Loss :  1.1985479593276978 3.970473051071167 21.050912857055664
Loss :  1.4861990213394165 3.5867502689361572 19.419950485229492
Loss :  1.2509217262268066 3.611468553543091 19.308263778686523
Loss :  1.1788623332977295 3.8841254711151123 20.599489212036133
Loss :  1.2572259902954102 4.110138416290283 21.807918548583984
Loss :  1.5339754819869995 4.002416133880615 21.546056747436523
  batch 60 loss: 1.5339754819869995, 4.002416133880615, 21.546056747436523
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.1992650032043457 3.6787843704223633 19.593185424804688
Loss :  1.3319538831710815 3.6744792461395264 19.704349517822266
Loss :  1.2586395740509033 3.7165896892547607 19.841588973999023
Loss :  1.1570818424224854 3.8860318660736084 20.58724021911621
Loss :  1.0729750394821167 3.490675687789917 18.52635383605957
Loss :  1.623814344406128 4.43629264831543 23.80527687072754
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2], device='cuda:0')
Loss :  1.7177858352661133 4.4535393714904785 23.98548126220703
Loss :  1.6978307962417603 4.367396831512451 23.534814834594727
Loss :  1.7063912153244019 4.385940074920654 23.636091232299805
Total LOSS train 22.472106170654296 valid 23.740416049957275
CE LOSS train 1.3486919824893657 valid 0.42659780383110046
Contrastive LOSS train 4.224682855606079 valid 1.0964850187301636
EPOCH 7:
Loss :  1.3706490993499756 3.488316535949707 18.812231063842773
Loss :  1.3912385702133179 3.7334773540496826 20.058626174926758
Loss :  1.281854510307312 4.359381675720215 23.078763961791992
Loss :  1.3045954704284668 3.7202720642089844 19.905956268310547
Loss :  1.3574769496917725 3.5269672870635986 18.992313385009766
