wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
  batch 20 loss: 3.3586020469665527, 4.473913669586182, 4.473913669586182
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([3, 5], device='cuda:0')
Loss :  3.2054049968719482 4.316713809967041 4.316713809967041
Loss :  3.3137471675872803 4.467718124389648 4.467718124389648
Loss :  3.3270249366760254 4.571063041687012 4.571063041687012
Loss :  3.206151008605957 4.372762680053711 4.372762680053711
Loss :  3.2358551025390625 4.593832492828369 4.593832492828369
Loss :  3.3036580085754395 4.329760551452637 4.329760551452637
Loss :  3.362788438796997 4.529042720794678 4.529042720794678
Loss :  3.117799758911133 4.4133405685424805 4.4133405685424805
Loss :  3.28165864944458 4.258580207824707 4.258580207824707
Loss :  2.923093795776367 4.492823123931885 4.492823123931885
Loss :  3.1474010944366455 4.483925819396973 4.483925819396973
Loss :  2.8827335834503174 4.5540666580200195 4.5540666580200195
Loss :  2.931640148162842 4.427914619445801 4.427914619445801
Loss :  2.9069085121154785 4.553530693054199 4.553530693054199
Loss :  2.938971519470215 4.50706672668457 4.50706672668457
Loss :  2.8938491344451904 4.451228618621826 4.451228618621826
Loss :  2.8844118118286133 4.374951362609863 4.374951362609863
Loss :  2.8354954719543457 4.426918983459473 4.426918983459473
Loss :  2.7133703231811523 4.375100612640381 4.375100612640381
Loss :  2.7828402519226074 4.294203758239746 4.294203758239746
  batch 40 loss: 2.7828402519226074, 4.294203758239746, 4.294203758239746
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([4, 5], device='cuda:0')
Loss :  2.740731716156006 4.457146644592285 4.457146644592285
Loss :  2.891469717025757 4.446910381317139 4.446910381317139
Loss :  2.799161434173584 4.428293704986572 4.428293704986572
Loss :  2.9108309745788574 4.454850673675537 4.454850673675537
Loss :  2.8266546726226807 4.2966718673706055 4.2966718673706055
Loss :  2.9064674377441406 4.327587604522705 4.327587604522705
Loss :  2.9000403881073 4.624560356140137 4.624560356140137
Loss :  2.665588140487671 4.469056129455566 4.469056129455566
Loss :  2.6518049240112305 4.482141971588135 4.482141971588135
Loss :  2.53908371925354 4.446089267730713 4.446089267730713
Loss :  2.373382329940796 4.4821929931640625 4.4821929931640625
Loss :  2.3955721855163574 4.512241840362549 4.512241840362549
Loss :  2.43538761138916 4.559686183929443 4.559686183929443
Loss :  2.318563222885132 4.48909854888916 4.48909854888916
Loss :  2.1334824562072754 4.514469623565674 4.514469623565674
Loss :  2.329796075820923 4.4666314125061035 4.4666314125061035
Loss :  2.2757210731506348 4.5962300300598145 4.5962300300598145
Loss :  2.0535309314727783 4.50375509262085 4.50375509262085
Loss :  2.294564962387085 4.678810119628906 4.678810119628906
Loss :  2.0475103855133057 4.421017646789551 4.421017646789551
  batch 60 loss: 2.0475103855133057, 4.421017646789551, 4.421017646789551
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 4, 5], device='cuda:0')
Loss :  1.96501624584198 4.633980751037598 4.633980751037598
Loss :  2.0332775115966797 4.489449501037598 4.489449501037598
Loss :  1.9239864349365234 4.707662582397461 4.707662582397461
Loss :  1.8798829317092896 4.334129810333252 4.334129810333252
Loss :  1.7665119171142578 3.9572932720184326 3.9572932720184326
Loss :  1.752677083015442 4.626031875610352 4.626031875610352
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 4], device='cuda:0')
Loss :  1.3086204528808594 4.523962497711182 4.523962497711182
Loss :  1.4508099555969238 4.26993465423584 4.26993465423584
Loss :  1.384739875793457 4.068490505218506 4.068490505218506
Total LOSS train 4.450092289997981 valid 4.37210488319397
CE LOSS train 2.8289640059837926 valid 0.34618496894836426
Contrastive LOSS train 4.450092289997981 valid 1.0171226263046265
EPOCH 4:
Loss :  1.8833467960357666 4.4781813621521 4.4781813621521
Loss :  2.0038695335388184 4.6935906410217285 4.6935906410217285
Loss :  1.8530040979385376 4.440046310424805 4.440046310424805
Loss :  1.7551064491271973 4.480627536773682 4.480627536773682
Loss :  1.7995535135269165 4.310998916625977 4.310998916625977
Loss :  1.8075709342956543 4.343533515930176 4.343533515930176
Loss :  1.9788254499435425 4.441755294799805 4.441755294799805
Loss :  1.9016790390014648 4.542286396026611 4.542286396026611
Loss :  1.8362250328063965 4.565091609954834 4.565091609954834
Loss :  2.045642137527466 4.542617321014404 4.542617321014404
Loss :  1.963233470916748 4.777410984039307 4.777410984039307
Loss :  1.9581804275512695 4.840590000152588 4.840590000152588
Loss :  2.3495237827301025 4.597551345825195 4.597551345825195
Loss :  2.4530036449432373 4.612245559692383 4.612245559692383
Loss :  2.502999782562256 4.51069974899292 4.51069974899292
Loss :  2.564117193222046 4.627374172210693 4.627374172210693
Loss :  2.3136813640594482 4.60017204284668 4.60017204284668
Loss :  2.603379487991333 4.388569355010986 4.388569355010986
Loss :  2.7981135845184326 4.501308917999268 4.501308917999268
Loss :  2.581325054168701 4.4003753662109375 4.4003753662109375
  batch 20 loss: 2.581325054168701, 4.4003753662109375, 4.4003753662109375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  3.0332329273223877 4.315328598022461 4.315328598022461
Loss :  2.5893630981445312 4.523133277893066 4.523133277893066
Loss :  2.5295073986053467 4.4366865158081055 4.4366865158081055
Loss :  2.8650400638580322 4.47002649307251 4.47002649307251
Loss :  2.9166018962860107 4.496694087982178 4.496694087982178
Loss :  2.4999659061431885 4.225570201873779 4.225570201873779
Loss :  2.376608371734619 4.53331995010376 4.53331995010376
Loss :  2.9128434658050537 4.365366458892822 4.365366458892822
Loss :  2.594865322113037 4.58223295211792 4.58223295211792
Loss :  2.233534812927246 4.351651191711426 4.351651191711426
Loss :  2.319275379180908 4.382931232452393 4.382931232452393
Loss :  2.2349720001220703 4.515554904937744 4.515554904937744
Loss :  2.4066450595855713 4.380906105041504 4.380906105041504
Loss :  2.407195806503296 4.606882572174072 4.606882572174072
Loss :  2.0220866203308105 4.331720352172852 4.331720352172852
Loss :  2.0227298736572266 4.280220985412598 4.280220985412598
Loss :  2.1814138889312744 4.356363773345947 4.356363773345947
Loss :  2.505847692489624 4.404479503631592 4.404479503631592
Loss :  2.4457013607025146 4.376906394958496 4.376906394958496
Loss :  2.7606160640716553 4.4242472648620605 4.4242472648620605
  batch 40 loss: 2.7606160640716553, 4.4242472648620605, 4.4242472648620605
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2, 3, 4], device='cuda:0')
Loss :  2.8841354846954346 4.424347877502441 4.424347877502441
Loss :  2.918739080429077 4.51177453994751 4.51177453994751
Loss :  2.9302005767822266 4.3833160400390625 4.3833160400390625
Loss :  2.8852698802948 4.49311637878418 4.49311637878418
Loss :  3.0997836589813232 4.231271266937256 4.231271266937256
Loss :  3.1810457706451416 4.2739176750183105 4.2739176750183105
Loss :  3.123274087905884 4.595440864562988 4.595440864562988
Loss :  3.028259754180908 4.448535442352295 4.448535442352295
Loss :  2.7777178287506104 4.516510009765625 4.516510009765625
Loss :  3.3222126960754395 4.548439025878906 4.548439025878906
Loss :  3.3382058143615723 4.568734645843506 4.568734645843506
Loss :  3.3387255668640137 4.452932834625244 4.452932834625244
Loss :  3.3005130290985107 4.72385311126709 4.72385311126709
Loss :  3.136253833770752 4.302610397338867 4.302610397338867
Loss :  3.5676112174987793 4.443691730499268 4.443691730499268
Loss :  3.231194019317627 4.472244739532471 4.472244739532471
Loss :  3.562544822692871 4.580937385559082 4.580937385559082
Loss :  3.7022674083709717 4.50532341003418 4.50532341003418
Loss :  3.63620924949646 4.551424503326416 4.551424503326416
Loss :  3.222472667694092 4.457734107971191 4.457734107971191
  batch 60 loss: 3.222472667694092, 4.457734107971191, 4.457734107971191
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3], device='cuda:0')
Loss :  3.6408870220184326 4.564201354980469 4.564201354980469
Loss :  3.3620214462280273 4.437347412109375 4.437347412109375
Loss :  3.5956740379333496 4.476590633392334 4.476590633392334
Loss :  3.6002039909362793 4.443429946899414 4.443429946899414
Loss :  3.659557580947876 4.173769474029541 4.173769474029541
Loss :  13.469832420349121 4.413151264190674 4.413151264190674
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([3], device='cuda:0')
Loss :  14.026873588562012 4.451562404632568 4.451562404632568
Loss :  13.703767776489258 4.275609970092773 4.275609970092773
Loss :  16.495668411254883 4.216988563537598 4.216988563537598
Total LOSS train 4.471334523421067 valid 4.339328050613403
CE LOSS train 2.690083204782926 valid 4.123917102813721
Contrastive LOSS train 4.471334523421067 valid 1.0542471408843994
EPOCH 5:
Loss :  3.320227861404419 4.368758201599121 4.368758201599121
Loss :  3.1195759773254395 4.569491863250732 4.569491863250732
Loss :  3.2139174938201904 4.317923069000244 4.317923069000244
Loss :  3.050577163696289 4.336402416229248 4.336402416229248
Loss :  3.0027973651885986 4.211574077606201 4.211574077606201
Loss :  3.179448366165161 4.332294940948486 4.332294940948486
Loss :  2.904550075531006 4.508817195892334 4.508817195892334
Loss :  2.985762596130371 4.313204288482666 4.313204288482666
Loss :  3.1523377895355225 4.388566017150879 4.388566017150879
Loss :  2.9915993213653564 4.262549877166748 4.262549877166748
Loss :  3.2115986347198486 4.470754623413086 4.470754623413086
Loss :  3.13456392288208 4.57678747177124 4.57678747177124
Loss :  3.1620078086853027 4.427669048309326 4.427669048309326
Loss :  3.114814281463623 4.4937663078308105 4.4937663078308105
Loss :  2.8986971378326416 4.3620734214782715 4.3620734214782715
Loss :  3.1111865043640137 4.281716346740723 4.281716346740723
Loss :  3.2100989818573 4.3411760330200195 4.3411760330200195
Loss :  3.2262682914733887 4.375472545623779 4.375472545623779
Loss :  3.2689738273620605 4.3623833656311035 4.3623833656311035
Loss :  3.0535261631011963 4.367109298706055 4.367109298706055
  batch 20 loss: 3.0535261631011963, 4.367109298706055, 4.367109298706055
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  3.097116231918335 4.43065071105957 4.43065071105957
Loss :  3.5190253257751465 4.643679141998291 4.643679141998291
Loss :  3.401674747467041 4.431028842926025 4.431028842926025
Loss :  3.4038708209991455 4.506557941436768 4.506557941436768
Loss :  3.316990852355957 4.449519157409668 4.449519157409668
Loss :  3.3253414630889893 4.418887138366699 4.418887138366699
Loss :  3.3773105144500732 4.622151851654053 4.622151851654053
Loss :  3.2453014850616455 4.57847261428833 4.57847261428833
Loss :  3.6540093421936035 4.477787494659424 4.477787494659424
Loss :  3.163719892501831 4.4275288581848145 4.4275288581848145
Loss :  3.533144474029541 4.537297248840332 4.537297248840332
Loss :  3.355441093444824 4.647279739379883 4.647279739379883
Loss :  3.1507933139801025 4.533488750457764 4.533488750457764
Loss :  3.0672624111175537 4.515363693237305 4.515363693237305
Loss :  3.189117670059204 4.493260860443115 4.493260860443115
Loss :  3.1989848613739014 4.581149101257324 4.581149101257324
Loss :  3.0905022621154785 4.493292331695557 4.493292331695557
Loss :  2.8565735816955566 4.560614585876465 4.560614585876465
Loss :  2.907515287399292 4.414618015289307 4.414618015289307
Loss :  2.8442187309265137 4.601454257965088 4.601454257965088
  batch 40 loss: 2.8442187309265137, 4.601454257965088, 4.601454257965088
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3, 4], device='cuda:0')
Loss :  3.022757053375244 4.413880825042725 4.413880825042725
Loss :  3.182706832885742 4.479640007019043 4.479640007019043
Loss :  3.1305816173553467 4.510639667510986 4.510639667510986
Loss :  3.2182374000549316 4.518641948699951 4.518641948699951
Loss :  3.255702257156372 4.487884521484375 4.487884521484375
Loss :  3.150300979614258 4.461606502532959 4.461606502532959
Loss :  3.2716710567474365 4.688413619995117 4.688413619995117
Loss :  3.10640025138855 4.458000659942627 4.458000659942627
Loss :  3.0069868564605713 4.5077409744262695 4.5077409744262695
Loss :  3.127901554107666 4.605419635772705 4.605419635772705
Loss :  3.2774524688720703 4.56500768661499 4.56500768661499
Loss :  3.2865891456604004 4.3869171142578125 4.3869171142578125
Loss :  3.5540223121643066 4.456366539001465 4.456366539001465
Loss :  3.5169107913970947 4.488345623016357 4.488345623016357
Loss :  3.4179322719573975 4.556675434112549 4.556675434112549
Loss :  3.3565571308135986 4.413565158843994 4.413565158843994
Loss :  3.554259777069092 4.538529872894287 4.538529872894287
Loss :  3.2140390872955322 4.53579044342041 4.53579044342041
Loss :  3.295288562774658 4.773590087890625 4.773590087890625
Loss :  2.9622461795806885 4.452651500701904 4.452651500701904
  batch 60 loss: 2.9622461795806885, 4.452651500701904, 4.452651500701904
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([3, 4], device='cuda:0')
Loss :  3.3761260509490967 4.5232768058776855 4.5232768058776855
Loss :  3.238272190093994 4.356481552124023 4.356481552124023
Loss :  3.1215972900390625 4.413434028625488 4.413434028625488
Loss :  3.4007301330566406 4.377678394317627 4.377678394317627
Loss :  3.2577362060546875 4.094691753387451 4.094691753387451
Loss :  3.0395615100860596 4.417239189147949 4.417239189147949
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([4], device='cuda:0')
Loss :  3.039821147918701 4.384824275970459 4.384824275970459
Loss :  2.9957339763641357 4.383092403411865 4.383092403411865
Loss :  3.1811892986297607 4.2945404052734375 4.2945404052734375
Total LOSS train 4.463037586212158 valid 4.369924068450928
CE LOSS train 3.204822298196646 valid 0.7952973246574402
Contrastive LOSS train 4.463037586212158 valid 1.0736351013183594
EPOCH 6:
Loss :  2.998472213745117 4.445285320281982 4.445285320281982
Loss :  3.09014892578125 4.476473808288574 4.476473808288574
Loss :  3.1377360820770264 4.389227867126465 4.389227867126465
Loss :  3.123119831085205 4.399911403656006 4.399911403656006
Loss :  2.75022292137146 4.34058141708374 4.34058141708374
Loss :  2.951021909713745 4.433362007141113 4.433362007141113
Loss :  2.846266031265259 4.513315200805664 4.513315200805664
Loss :  3.0096065998077393 4.343369960784912 4.343369960784912
Loss :  3.080979347229004 4.360278129577637 4.360278129577637
Loss :  2.9118399620056152 4.321811199188232 4.321811199188232
Loss :  3.1208324432373047 4.456024646759033 4.456024646759033
Loss :  2.941462755203247 4.475472927093506 4.475472927093506
Loss :  2.8506340980529785 4.529176235198975 4.529176235198975
Loss :  2.8406548500061035 4.514604568481445 4.514604568481445
Loss :  2.499178409576416 4.34708833694458 4.34708833694458
Loss :  2.4324400424957275 4.465561866760254 4.465561866760254
Loss :  2.6354706287384033 4.461352825164795 4.461352825164795
Loss :  2.493767499923706 4.339184761047363 4.339184761047363
Loss :  2.5936198234558105 4.443912982940674 4.443912982940674
Loss :  2.275226593017578 4.528284072875977 4.528284072875977
  batch 20 loss: 2.275226593017578, 4.528284072875977, 4.528284072875977
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3, 4], device='cuda:0')
Loss :  2.5732250213623047 4.376145839691162 4.376145839691162
Loss :  2.7051126956939697 4.409353256225586 4.409353256225586
Loss :  2.5872883796691895 4.520074844360352 4.520074844360352
Loss :  2.6407809257507324 4.555636405944824 4.555636405944824
Loss :  2.4192001819610596 4.568719863891602 4.568719863891602
Loss :  2.7642009258270264 4.4359002113342285 4.4359002113342285
Loss :  2.75895619392395 4.665634632110596 4.665634632110596
Loss :  2.9443342685699463 4.320413589477539 4.320413589477539
Loss :  3.180278778076172 4.371725082397461 4.371725082397461
Loss :  2.937188148498535 4.468439102172852 4.468439102172852
Loss :  3.20510196685791 4.4773712158203125 4.4773712158203125
Loss :  3.222554922103882 4.578734874725342 4.578734874725342
Loss :  3.1408603191375732 4.6555399894714355 4.6555399894714355
Loss :  3.271611452102661 4.564028739929199 4.564028739929199
Loss :  2.8288111686706543 4.715257167816162 4.715257167816162
Loss :  2.740015983581543 4.466050624847412 4.466050624847412
Loss :  2.6310770511627197 4.519343852996826 4.519343852996826
Loss :  2.412999391555786 4.380495548248291 4.380495548248291
Loss :  2.178257703781128 4.389638423919678 4.389638423919678
Loss :  2.2175240516662598 4.479191303253174 4.479191303253174
  batch 40 loss: 2.2175240516662598, 4.479191303253174, 4.479191303253174
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1], device='cuda:0')
Loss :  2.3389177322387695 4.417721271514893 4.417721271514893
Loss :  2.326453447341919 4.457475662231445 4.457475662231445
Loss :  2.4566235542297363 4.4245405197143555 4.4245405197143555
Loss :  2.295476198196411 4.485400199890137 4.485400199890137
Loss :  2.3916380405426025 4.2501301765441895 4.2501301765441895
Loss :  2.2198843955993652 4.346758842468262 4.346758842468262
Loss :  2.064424753189087 4.535006046295166 4.535006046295166
Loss :  2.3091509342193604 4.496530532836914 4.496530532836914
Loss :  2.0999042987823486 4.352034568786621 4.352034568786621
Loss :  2.2189955711364746 4.478245258331299 4.478245258331299
Loss :  2.1486825942993164 4.562748432159424 4.562748432159424
Loss :  2.1316120624542236 4.40689754486084 4.40689754486084
Loss :  2.1261885166168213 4.408409595489502 4.408409595489502
Loss :  2.3398749828338623 4.363176345825195 4.363176345825195
Loss :  2.6886115074157715 4.4669647216796875 4.4669647216796875
Loss :  2.454604148864746 4.478315353393555 4.478315353393555
Loss :  2.496337413787842 4.623264789581299 4.623264789581299
Loss :  2.5519754886627197 4.492306232452393 4.492306232452393
Loss :  2.329840660095215 4.950525760650635 4.950525760650635
Loss :  2.3127949237823486 4.403657913208008 4.403657913208008
  batch 60 loss: 2.3127949237823486, 4.403657913208008, 4.403657913208008
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2], device='cuda:0')
Loss :  2.2765793800354004 4.639096260070801 4.639096260070801
Loss :  2.1794044971466064 4.436712265014648 4.436712265014648
Loss :  2.2819316387176514 4.319113731384277 4.319113731384277
Loss :  2.269644260406494 4.3937883377075195 4.3937883377075195
Loss :  2.3033273220062256 4.47727632522583 4.47727632522583
Loss :  2.2411868572235107 4.4258222579956055 4.4258222579956055
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2, 3], device='cuda:0')
Loss :  2.0976991653442383 4.435755729675293 4.435755729675293
Loss :  2.1996052265167236 4.309667110443115 4.309667110443115
Loss :  1.825942873954773 4.253220081329346 4.253220081329346
Total LOSS train 4.4641241660484905 valid 4.35611629486084
CE LOSS train 2.6085378280052773 valid 0.45648571848869324
Contrastive LOSS train 4.4641241660484905 valid 1.0633050203323364
EPOCH 7:
Loss :  2.0303752422332764 4.359006404876709 4.359006404876709
Loss :  2.1568126678466797 4.52390718460083 4.52390718460083
Loss :  2.198129177093506 4.452263355255127 4.452263355255127
Loss :  2.293768882751465 4.456703186035156 4.456703186035156
Loss :  2.26434588432312 4.518109321594238 4.518109321594238
Loss :  2.3984570503234863 4.450796604156494 4.450796604156494
Loss :  2.3685944080352783 4.6734538078308105 4.6734538078308105
Loss :  2.481874704360962 4.591296672821045 4.591296672821045
Loss :  2.5477352142333984 4.650517463684082 4.650517463684082
Loss :  2.5128262042999268 4.467727184295654 4.467727184295654
Loss :  2.558896780014038 4.487386226654053 4.487386226654053
Loss :  2.5136959552764893 4.636340618133545 4.636340618133545
Loss :  2.622847080230713 4.482096195220947 4.482096195220947
Loss :  2.5893633365631104 4.494639873504639 4.494639873504639
Loss :  2.5112946033477783 4.354649543762207 4.354649543762207
