wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
Loss :  1.691358208656311 4.499826431274414 226.68267822265625
  batch 20 loss: 1.691358208656311, 4.499826431274414, 226.68267822265625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6344034671783447 4.32183313369751 217.72605895996094
Loss :  1.608842372894287 4.458797931671143 224.54873657226562
Loss :  1.6741634607315063 4.580289840698242 230.68865966796875
Loss :  1.6851493120193481 4.366755962371826 220.02294921875
Loss :  1.82597815990448 4.614367485046387 232.54434204101562
Loss :  1.7398089170455933 4.639171123504639 233.6983642578125
Loss :  1.8253583908081055 4.58920955657959 231.2858428955078
Loss :  1.6792171001434326 4.267693996429443 215.0639190673828
Loss :  1.5707498788833618 4.462981700897217 224.71983337402344
Loss :  1.7870938777923584 4.554798603057861 229.5270233154297
Loss :  1.6130735874176025 4.529045581817627 228.0653533935547
Loss :  1.6499288082122803 4.86002779006958 244.6513214111328
Loss :  1.6305214166641235 4.393064975738525 221.2837677001953
Loss :  1.6128768920898438 4.614144802093506 232.32012939453125
Loss :  1.5691423416137695 4.615660667419434 232.3521728515625
Loss :  1.6393332481384277 4.346761226654053 218.97738647460938
Loss :  1.5952728986740112 4.474447727203369 225.31765747070312
Loss :  1.7744358777999878 4.4397783279418945 223.7633514404297
Loss :  1.7672302722930908 4.333378791809082 218.43617248535156
Loss :  1.8165547847747803 4.553286075592041 229.48086547851562
  batch 40 loss: 1.8165547847747803, 4.553286075592041, 229.48086547851562
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  1.7306244373321533 4.506870746612549 227.07415771484375
Loss :  1.7061333656311035 4.384341239929199 220.92318725585938
Loss :  1.70530104637146 4.376291751861572 220.5198974609375
Loss :  1.7658171653747559 4.498763084411621 226.7039794921875
Loss :  1.7108408212661743 4.3917646408081055 221.299072265625
Loss :  1.8320751190185547 4.440629959106445 223.8635711669922
Loss :  1.8599975109100342 4.510019302368164 227.3609619140625
Loss :  1.7423163652420044 4.507378578186035 227.11123657226562
Loss :  1.8854224681854248 4.474133491516113 225.59210205078125
Loss :  1.7275047302246094 4.481649875640869 225.80999755859375
Loss :  1.7361303567886353 4.532321453094482 228.35220336914062
Loss :  1.8233349323272705 4.38944149017334 221.29541015625
Loss :  1.747023105621338 4.35766077041626 219.63006591796875
Loss :  1.798853874206543 4.3170857429504395 217.6531524658203
Loss :  1.6468470096588135 4.456850051879883 224.48934936523438
Loss :  1.9653942584991455 4.453557968139648 224.64329528808594
Loss :  1.7931015491485596 4.428578853607178 223.2220458984375
Loss :  1.8048288822174072 4.52577543258667 228.09359741210938
Loss :  1.748538613319397 4.50832986831665 227.16502380371094
Loss :  1.830716848373413 4.5119147300720215 227.42645263671875
  batch 60 loss: 1.830716848373413, 4.5119147300720215, 227.42645263671875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  1.806177020072937 4.562271595001221 229.91976928710938
Loss :  1.7154452800750732 4.411620140075684 222.29644775390625
Loss :  1.7753289937973022 4.418086051940918 222.67962646484375
Loss :  1.7502391338348389 4.487879753112793 226.14422607421875
Loss :  1.6622767448425293 4.073168754577637 205.32070922851562
Loss :  2.2352592945098877 4.483935356140137 226.43202209472656
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  2.4603846073150635 4.525435924530029 228.732177734375
Loss :  2.1920149326324463 4.330327987670898 218.7084197998047
Loss :  2.1585114002227783 4.151314735412598 209.7242431640625
Total LOSS train 224.8148456280048 valid 220.8992156982422
CE LOSS train 1.718712935080895 valid 0.5396278500556946
Contrastive LOSS train 4.46192266024076 valid 1.0378286838531494
EPOCH 4:
Loss :  1.7081331014633179 4.415091037750244 222.46267700195312
Loss :  1.7994145154953003 4.484999179840088 226.0493621826172
Loss :  1.8049139976501465 4.399530410766602 221.78143310546875
Loss :  1.8289573192596436 4.345641136169434 219.11102294921875
Loss :  1.7638680934906006 4.523952960968018 227.96151733398438
Loss :  1.8568943738937378 4.395325183868408 221.62315368652344
Loss :  1.8035749197006226 4.44020938873291 223.8140411376953
Loss :  1.8297252655029297 4.415734767913818 222.61647033691406
Loss :  1.7883161306381226 4.386906147003174 221.1336212158203
Loss :  1.8126022815704346 4.325673580169678 218.09628295898438
Loss :  1.812709927558899 4.527997016906738 228.2125701904297
Loss :  1.741368293762207 4.487015724182129 226.09214782714844
Loss :  1.7978599071502686 4.540946960449219 228.84521484375
Loss :  1.7073917388916016 4.561147212982178 229.76475524902344
Loss :  1.8515349626541138 4.449825763702393 224.3428192138672
Loss :  1.92446768283844 4.426462173461914 223.24757385253906
Loss :  1.8201799392700195 4.512354373931885 227.43789672851562
Loss :  1.853899598121643 4.348498344421387 219.27880859375
Loss :  1.8286582231521606 4.4881415367126465 226.23573303222656
Loss :  1.8683959245681763 4.417230606079102 222.72991943359375
  batch 20 loss: 1.8683959245681763, 4.417230606079102, 222.72991943359375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9159311056137085 4.362715721130371 220.0517120361328
Loss :  1.8843586444854736 4.577339172363281 230.75131225585938
Loss :  1.926316499710083 4.491767406463623 226.51467895507812
Loss :  1.8979103565216064 4.416837692260742 222.7397918701172
Loss :  1.95309317111969 4.570549011230469 230.4805450439453
Loss :  1.8946232795715332 4.371022701263428 220.4457550048828
Loss :  1.9070518016815186 4.63627815246582 233.72096252441406
Loss :  1.8486518859863281 4.580413818359375 230.8693389892578
Loss :  1.8691186904907227 4.198843002319336 211.811279296875
Loss :  1.8391207456588745 4.459481239318848 224.8131866455078
Loss :  1.832832932472229 4.496655464172363 226.66561889648438
Loss :  1.8989529609680176 4.677364826202393 235.76719665527344
Loss :  1.8946729898452759 4.466254234313965 225.20738220214844
Loss :  1.8547464609146118 4.375222206115723 220.61585998535156
Loss :  1.787907600402832 4.576799392700195 230.62786865234375
Loss :  1.8843270540237427 4.579968452453613 230.88275146484375
Loss :  1.8855868577957153 4.430233478546143 223.3972625732422
Loss :  1.9568032026290894 4.730206489562988 238.46713256835938
Loss :  1.935407042503357 4.543622970581055 229.11656188964844
Loss :  2.0091135501861572 4.397951126098633 221.9066619873047
  batch 40 loss: 2.0091135501861572, 4.397951126098633, 221.9066619873047
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4, 5], device='cuda:0')
Loss :  2.0294909477233887 4.4278564453125 223.4223175048828
Loss :  1.9432259798049927 4.530825138092041 228.48448181152344
Loss :  1.887859582901001 4.40089750289917 221.9327392578125
Loss :  1.945206642150879 4.445371627807617 224.2137908935547
Loss :  1.92735755443573 4.380151748657227 220.9349365234375
Loss :  1.9704842567443848 4.373720169067383 220.656494140625
Loss :  1.798302173614502 4.591166973114014 231.35665893554688
Loss :  1.8380614519119263 4.643906593322754 234.03338623046875
Loss :  1.8127552270889282 4.420254707336426 222.82550048828125
Loss :  1.8179510831832886 4.534801006317139 228.55799865722656
Loss :  1.8028028011322021 4.491492748260498 226.37742614746094
Loss :  1.8044233322143555 4.464847087860107 225.04678344726562
Loss :  1.7558155059814453 4.460609436035156 224.78628540039062
Loss :  1.8952239751815796 4.474249839782715 225.6077117919922
Loss :  1.8019630908966064 4.465013027191162 225.0526123046875
Loss :  1.961992859840393 4.484002113342285 226.16209411621094
Loss :  1.8638358116149902 4.410804748535156 222.40406799316406
Loss :  1.807617425918579 4.499812602996826 226.79824829101562
Loss :  1.7374227046966553 4.450682640075684 224.2715606689453
Loss :  1.8228920698165894 4.364974021911621 220.07159423828125
  batch 60 loss: 1.8228920698165894, 4.364974021911621, 220.07159423828125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4, 5], device='cuda:0')
Loss :  1.9876410961151123 4.6572394371032715 234.849609375
Loss :  1.810698390007019 4.394067764282227 221.5140838623047
Loss :  1.822191834449768 4.56196403503418 229.92039489746094
Loss :  1.9019708633422852 4.38433837890625 221.118896484375
Loss :  1.9385448694229126 4.133272647857666 208.6021728515625
Loss :  6.908263683319092 4.5746307373046875 235.63980102539062
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
Loss :  7.089354991912842 4.39335298538208 226.7570037841797
Loss :  7.740772247314453 4.518216133117676 233.65158081054688
Loss :  8.891341209411621 4.465612888336182 232.17198181152344
Total LOSS train 225.14910348745494 valid 232.05509185791016
CE LOSS train 1.8579249932215764 valid 2.2228353023529053
Contrastive LOSS train 4.4658235770005446 valid 1.1164032220840454
EPOCH 5:
Loss :  1.8155549764633179 4.300509452819824 216.8410186767578
Loss :  2.0274643898010254 4.752175331115723 239.63623046875
Loss :  1.822045922279358 4.673490047454834 235.49655151367188
Loss :  1.915123462677002 4.465123176574707 225.17129516601562
Loss :  1.7534044981002808 4.26763916015625 215.13536071777344
Loss :  1.871660828590393 4.557190418243408 229.73118591308594
Loss :  1.8887615203857422 4.557484149932861 229.76296997070312
Loss :  1.978825330734253 4.345639705657959 219.26080322265625
Loss :  1.8994519710540771 4.419015407562256 222.8502197265625
Loss :  1.9721519947052002 4.40503454208374 222.223876953125
Loss :  1.9149158000946045 4.4048542976379395 222.1576385498047
Loss :  1.9288920164108276 4.656626224517822 234.7602081298828
Loss :  1.8868157863616943 4.604105472564697 232.0920867919922
Loss :  1.8370893001556396 4.481524467468262 225.91329956054688
Loss :  1.883726716041565 4.5477519035339355 229.2713165283203
Loss :  1.9031137228012085 4.488049030303955 226.30555725097656
Loss :  1.8276947736740112 4.3884711265563965 221.25125122070312
Loss :  1.8650026321411133 4.429346561431885 223.33233642578125
Loss :  1.8700389862060547 4.3387227058410645 218.80618286132812
Loss :  1.8335388898849487 4.347578525543213 219.21246337890625
  batch 20 loss: 1.8335388898849487, 4.347578525543213, 219.21246337890625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.946738600730896 4.153990268707275 209.646240234375
Loss :  1.9233413934707642 4.358855247497559 219.86610412597656
Loss :  1.979303240776062 4.449777603149414 224.4681854248047
Loss :  1.8889070749282837 4.4310078620910645 223.43930053710938
Loss :  1.9016172885894775 4.447415828704834 224.27239990234375
Loss :  1.922257900238037 4.465272426605225 225.18588256835938
Loss :  1.8859260082244873 4.419438362121582 222.85784912109375
Loss :  1.802511215209961 4.165570259094238 210.08102416992188
Loss :  1.8624829053878784 4.373773574829102 220.55116271972656
Loss :  1.7717947959899902 4.266302585601807 215.0869140625
Loss :  1.8834033012390137 4.444694995880127 224.1181640625
Loss :  1.795283317565918 4.302215576171875 216.90606689453125
Loss :  1.812711477279663 4.224031448364258 213.0142822265625
Loss :  1.8013527393341064 4.443883895874023 223.99554443359375
Loss :  1.8467642068862915 4.426629066467285 223.17822265625
Loss :  1.805883526802063 4.2285990715026855 213.23582458496094
Loss :  1.8784234523773193 4.2750983238220215 215.63333129882812
Loss :  1.7830556631088257 4.261923789978027 214.87924194335938
Loss :  1.8425848484039307 4.242586135864258 213.97189331054688
Loss :  1.805997371673584 4.298887729644775 216.75038146972656
  batch 40 loss: 1.805997371673584, 4.298887729644775, 216.75038146972656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4, 5], device='cuda:0')
Loss :  1.817501187324524 4.205668926239014 212.1009521484375
Loss :  1.7854233980178833 4.315426826477051 217.55677795410156
Loss :  1.8449450731277466 4.1573805809021 209.71397399902344
Loss :  1.837915301322937 4.2568488121032715 214.68035888671875
Loss :  1.8533058166503906 4.108473300933838 207.27696228027344
Loss :  1.9347596168518066 4.367532253265381 220.31137084960938
Loss :  1.974382758140564 4.263091087341309 215.12893676757812
Loss :  1.9996005296707153 4.394834995269775 221.74134826660156
Loss :  2.009385824203491 4.309722900390625 217.4955291748047
Loss :  1.931242823600769 4.218783855438232 212.8704376220703
Loss :  1.8371264934539795 4.2859883308410645 216.1365509033203
Loss :  1.9100873470306396 4.508571147918701 227.33863830566406
Loss :  2.024071216583252 4.205108165740967 212.27947998046875
Loss :  1.9544281959533691 4.424203872680664 223.16461181640625
Loss :  1.984224557876587 4.2319111824035645 213.5797882080078
Loss :  2.0093324184417725 4.27923059463501 215.9708709716797
Loss :  2.084913492202759 4.474343299865723 225.8020782470703
Loss :  2.1569912433624268 4.555112361907959 229.91261291503906
Loss :  2.2207043170928955 4.545027256011963 229.47206115722656
Loss :  2.0529887676239014 4.429453372955322 223.52566528320312
  batch 60 loss: 2.0529887676239014, 4.429453372955322, 223.52566528320312
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4, 5], device='cuda:0')
Loss :  2.0862276554107666 4.346527099609375 219.41258239746094
Loss :  1.963207721710205 4.363698959350586 220.14816284179688
Loss :  2.179719924926758 4.432488441467285 223.80413818359375
Loss :  2.030034303665161 4.429562091827393 223.5081329345703
Loss :  2.2081804275512695 4.1191816329956055 208.16725158691406
Loss :  2.1620099544525146 4.411984920501709 222.76124572753906
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  2.106416702270508 4.435791969299316 223.89601135253906
Loss :  2.1563639640808105 4.425296306610107 223.42117309570312
Loss :  1.7995326519012451 4.198306560516357 211.71485900878906
Total LOSS train 220.63767911470853 valid 220.44832229614258
CE LOSS train 1.91578945013193 valid 0.4498831629753113
Contrastive LOSS train 4.374437801654523 valid 1.0495766401290894
EPOCH 6:
Loss :  2.1150269508361816 4.4661784172058105 225.42393493652344
Loss :  1.8856427669525146 4.523112773895264 228.04127502441406
Loss :  1.9501768350601196 4.333746433258057 218.6374969482422
Loss :  2.096428394317627 4.5371623039245605 228.9545440673828
Loss :  2.2249019145965576 4.2741546630859375 215.93263244628906
Loss :  1.928117036819458 4.3691887855529785 220.38755798339844
Loss :  1.8077263832092285 4.471211910247803 225.36831665039062
Loss :  2.084766149520874 4.270002841949463 215.58489990234375
Loss :  2.044931173324585 4.324735641479492 218.28172302246094
Loss :  1.9931756258010864 4.314418315887451 217.71409606933594
Loss :  2.0407636165618896 4.545530319213867 229.31727600097656
Loss :  1.9905586242675781 4.5664167404174805 230.31138610839844
Loss :  2.001925468444824 4.539352893829346 228.96957397460938
Loss :  2.171344518661499 4.473367691040039 225.8397216796875
Loss :  2.041325569152832 4.363614082336426 220.22203063964844
Loss :  1.904144287109375 4.450324535369873 224.4203643798828
Loss :  2.1677372455596924 4.371795177459717 220.7574920654297
Loss :  2.104496717453003 4.4327239990234375 223.74069213867188
Loss :  2.104034185409546 4.3258957862854 218.39881896972656
Loss :  1.981210708618164 4.545865058898926 229.27447509765625
  batch 20 loss: 1.981210708618164, 4.545865058898926, 229.27447509765625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3, 4], device='cuda:0')
Loss :  2.037031888961792 4.403645038604736 222.2192840576172
Loss :  2.068023443222046 4.494685649871826 226.80230712890625
Loss :  1.9763081073760986 4.5255656242370605 228.25457763671875
Loss :  2.1542603969573975 4.430026531219482 223.6555938720703
Loss :  2.0297844409942627 4.622053623199463 233.13246154785156
Loss :  2.104592800140381 4.499109745025635 227.06008911132812
Loss :  1.8502719402313232 4.489771842956543 226.33885192871094
Loss :  2.0771594047546387 4.524237632751465 228.28904724121094
Loss :  2.1056697368621826 4.4138102531433105 222.79617309570312
Loss :  2.020616054534912 4.6514763832092285 234.5944366455078
Loss :  2.161754846572876 4.380086898803711 221.16610717773438
Loss :  2.0525567531585693 4.629554271697998 233.53025817871094
Loss :  2.0502684116363525 4.425177097320557 223.30911254882812
Loss :  2.024313449859619 4.528825283050537 228.465576171875
Loss :  2.0737719535827637 4.627096176147461 233.4285888671875
Loss :  2.0500168800354004 4.386838436126709 221.39193725585938
Loss :  2.0319290161132812 4.426373481750488 223.35061645507812
Loss :  1.999586582183838 4.456403732299805 224.8197784423828
Loss :  1.8661339282989502 4.46113395690918 224.92283630371094
Loss :  1.8937300443649292 4.601269245147705 231.95718383789062
  batch 40 loss: 1.8937300443649292, 4.601269245147705, 231.95718383789062
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4, 5], device='cuda:0')
Loss :  2.005593776702881 4.196691036224365 211.84014892578125
Loss :  1.9890148639678955 4.149838924407959 209.48095703125
Loss :  1.9985089302062988 4.303609848022461 217.1790008544922
Loss :  2.015831232070923 4.237058162689209 213.86874389648438
Loss :  2.0312488079071045 4.147259712219238 209.3942413330078
Loss :  1.9999439716339111 4.175401210784912 210.77000427246094
Loss :  1.9622728824615479 4.276208877563477 215.77272033691406
Loss :  2.023350238800049 4.107542037963867 207.40045166015625
Loss :  1.8746644258499146 4.137104511260986 208.72988891601562
Loss :  2.005648374557495 4.253712177276611 214.69125366210938
Loss :  1.9725481271743774 4.466991901397705 225.3221435546875
Loss :  2.012627363204956 4.33866024017334 218.94564819335938
Loss :  2.0636816024780273 4.314967155456543 217.81202697753906
Loss :  2.1563427448272705 4.4077467918396 222.54368591308594
Loss :  2.1492087841033936 4.325772285461426 218.43783569335938
Loss :  2.079751491546631 4.174376010894775 210.79855346679688
Loss :  2.0503017902374268 4.19677209854126 211.888916015625
Loss :  2.031036376953125 4.298715591430664 216.96681213378906
Loss :  2.0436594486236572 4.331509590148926 218.619140625
Loss :  1.9534757137298584 4.162268161773682 210.06687927246094
  batch 60 loss: 1.9534757137298584, 4.162268161773682, 210.06687927246094
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4, 5], device='cuda:0')
Loss :  2.016381025314331 4.167172431945801 210.37501525878906
Loss :  1.9197674989700317 4.181516647338867 210.99560546875
Loss :  2.0218112468719482 4.173609733581543 210.70228576660156
Loss :  2.0114567279815674 3.86321759223938 195.17233276367188
Loss :  2.0584847927093506 4.037563800811768 203.93667602539062
Loss :  1.96830153465271 4.083296298980713 206.13311767578125
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4, 5], device='cuda:0')
Loss :  1.9735605716705322 4.2516303062438965 214.55506896972656
Loss :  1.9296696186065674 4.042824745178223 204.07090759277344
Loss :  1.969700813293457 3.959543466567993 199.94686889648438
Total LOSS train 220.41190913273738 valid 206.1764907836914
CE LOSS train 2.0263511767754188 valid 0.49242520332336426
Contrastive LOSS train 4.367711166235117 valid 0.9898858666419983
Saved best model. Old loss 218.61261367797852 and new best loss 206.1764907836914
EPOCH 7:
Loss :  1.910007357597351 3.6428658962249756 184.0532989501953
Loss :  1.944053053855896 4.109661102294922 207.42710876464844
Loss :  1.9051626920700073 4.3012213706970215 216.9662322998047
Loss :  1.9610819816589355 4.50745964050293 227.3340606689453
Loss :  1.913127064704895 4.766346454620361 240.23045349121094
Loss :  2.035938024520874 4.397671222686768 221.91949462890625
Loss :  1.948460340499878 4.33847713470459 218.872314453125
