wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
Loss :  2.057501792907715 4.3428449630737305 6.400346755981445
Loss :  2.0209853649139404 4.109057426452637 6.130043029785156
Loss :  2.068387985229492 3.908712863922119 5.977100849151611
Loss :  1.9405360221862793 4.030054092407227 5.970590114593506
  batch 20 loss: 1.9405360221862793, 4.030054092407227, 5.970590114593506
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9466134309768677 4.159205436706543 6.105818748474121
Loss :  2.0648655891418457 4.104968547821045 6.169834136962891
Loss :  1.9880499839782715 4.109976768493652 6.098026752471924
Loss :  2.0245890617370605 4.138312816619873 6.162901878356934
Loss :  2.0956153869628906 4.3278021812438965 6.423417568206787
Loss :  2.0043423175811768 4.388308525085449 6.392650604248047
Loss :  2.04122257232666 4.126640796661377 6.167863368988037
Loss :  2.002553701400757 3.9888765811920166 5.991430282592773
Loss :  2.024207353591919 4.153502464294434 6.177709579467773
Loss :  2.0442659854888916 4.041934490203857 6.086200714111328
Loss :  2.086061716079712 4.187745571136475 6.273807525634766
Loss :  2.0167694091796875 3.8573975563049316 5.874166965484619
Loss :  2.045123815536499 3.9626095294952393 6.007733345031738
Loss :  2.032553195953369 4.0463128089904785 6.078866004943848
Loss :  2.060873031616211 4.127786159515381 6.188659191131592
Loss :  2.0368549823760986 3.9678328037261963 6.004687786102295
Loss :  2.0077037811279297 4.283154487609863 6.290858268737793
Loss :  1.9361510276794434 3.96994948387146 5.906100273132324
Loss :  2.0216033458709717 4.116812229156494 6.138415336608887
Loss :  1.9947445392608643 4.074779987335205 6.069524765014648
  batch 40 loss: 1.9947445392608643, 4.074779987335205, 6.069524765014648
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0622382164001465 4.136003017425537 6.198241233825684
Loss :  2.0211029052734375 4.075644016265869 6.096746921539307
Loss :  2.0226149559020996 3.9879136085510254 6.010528564453125
Loss :  2.053734064102173 4.121199131011963 6.174933433532715
Loss :  2.0181939601898193 4.051293849945068 6.069487571716309
Loss :  1.9920135736465454 4.180941104888916 6.172954559326172
Loss :  2.009894847869873 4.076972007751465 6.086866855621338
Loss :  2.0379045009613037 3.996765375137329 6.034669876098633
Loss :  2.0386335849761963 3.8371517658233643 5.8757853507995605
Loss :  2.067767381668091 4.001934051513672 6.069701194763184
Loss :  2.0320258140563965 4.021684646606445 6.053710460662842
Loss :  2.090409278869629 3.971376895904541 6.06178617477417
Loss :  2.084656000137329 4.122774124145508 6.207429885864258
Loss :  2.116919994354248 3.8470232486724854 5.9639434814453125
Loss :  2.0164763927459717 4.0916666984558105 6.108142852783203
Loss :  1.9914027452468872 4.299583435058594 6.290986061096191
Loss :  2.0133862495422363 4.012673854827881 6.026060104370117
Loss :  2.048546552658081 3.7869160175323486 5.83546257019043
Loss :  2.0552330017089844 3.9997870922088623 6.055020332336426
Loss :  2.0358448028564453 4.145702838897705 6.18154764175415
  batch 60 loss: 2.0358448028564453, 4.145702838897705, 6.18154764175415
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.074293375015259 4.110818862915039 6.185111999511719
Loss :  1.9818271398544312 4.132353782653809 6.114181041717529
Loss :  2.0714046955108643 4.051230430603027 6.1226348876953125
Loss :  1.9630258083343506 4.212019443511963 6.175045013427734
Loss :  2.007314682006836 3.9738283157348633 5.981142997741699
Loss :  3.047650098800659 4.233317852020264 7.280967712402344
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  3.1002323627471924 3.9551196098327637 7.055352210998535
Loss :  3.0486371517181396 3.9606473445892334 7.009284496307373
Loss :  3.0032074451446533 3.732496738433838 6.73570442199707
Total LOSS train 6.127645683288574 valid 7.020327210426331
CE LOSS train 2.032559945033147 valid 0.7508018612861633
Contrastive LOSS train 4.0950857382554275 valid 0.9331241846084595
Saved best model. Old loss 8.732775688171387 and new best loss 7.020327210426331
EPOCH 4:
Loss :  2.063178777694702 4.0698561668396 6.133034706115723
Loss :  2.0054445266723633 4.300734996795654 6.306179523468018
Loss :  1.9916276931762695 4.1732072830200195 6.164834976196289
Loss :  2.076549768447876 4.306809902191162 6.383359909057617
Loss :  2.049698829650879 4.232827186584473 6.282526016235352
Loss :  2.0133159160614014 4.038204669952393 6.051520347595215
Loss :  2.044954299926758 4.043620586395264 6.0885748863220215
Loss :  2.0184178352355957 4.319611549377441 6.338029384613037
Loss :  2.040342092514038 4.072590351104736 6.112932205200195
Loss :  2.0136823654174805 3.9831466674804688 5.996829032897949
Loss :  1.9965906143188477 3.7155699729919434 5.712160587310791
Loss :  2.099947929382324 4.10328483581543 6.203232765197754
Loss :  2.0209238529205322 4.137500286102295 6.158424377441406
Loss :  2.059765338897705 3.9606146812438965 6.020380020141602
Loss :  2.068091630935669 4.377418518066406 6.445509910583496
Loss :  2.0202372074127197 3.9789013862609863 5.999138832092285
Loss :  2.0097033977508545 4.134671688079834 6.144374847412109
Loss :  2.017137289047241 4.037699222564697 6.054836273193359
Loss :  2.0141990184783936 4.038440227508545 6.052639007568359
Loss :  1.9613946676254272 3.975399971008301 5.936794757843018
  batch 20 loss: 1.9613946676254272, 3.975399971008301, 5.936794757843018
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9543465375900269 4.298408508300781 6.252755165100098
Loss :  2.0141305923461914 4.023029327392578 6.0371599197387695
Loss :  1.9875469207763672 4.328033924102783 6.31558084487915
Loss :  2.0207295417785645 3.945756196975708 5.966485977172852
Loss :  2.0561554431915283 4.0857672691345215 6.141922950744629
Loss :  2.0081024169921875 3.990659475326538 5.998762130737305
Loss :  2.025508165359497 3.8306875228881836 5.856195449829102
Loss :  1.9777730703353882 3.9498848915100098 5.9276580810546875
Loss :  2.0068578720092773 4.054017543792725 6.060875415802002
Loss :  2.0332181453704834 4.051934719085693 6.085152626037598
Loss :  2.0548274517059326 4.223675727844238 6.27850341796875
Loss :  1.9771062135696411 4.0620622634887695 6.039168357849121
Loss :  2.011636972427368 3.842087507247925 5.853724479675293
Loss :  1.9967771768569946 3.986912965774536 5.98369026184082
Loss :  2.0482394695281982 4.106687068939209 6.154926300048828
Loss :  1.96908700466156 4.056370258331299 6.025457382202148
Loss :  1.9257051944732666 3.8927721977233887 5.818477630615234
Loss :  1.8843461275100708 3.7016243934631348 5.585970401763916
Loss :  1.9418492317199707 4.04511833190918 5.98696756362915
Loss :  1.945531964302063 3.983367681503296 5.928899765014648
  batch 40 loss: 1.945531964302063, 3.983367681503296, 5.928899765014648
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9916843175888062 4.047082901000977 6.038767337799072
Loss :  2.0040056705474854 3.6753013134002686 5.679306983947754
Loss :  1.989074468612671 3.71999454498291 5.70906925201416
Loss :  2.0501747131347656 4.145945072174072 6.196119785308838
Loss :  2.0232441425323486 3.9246573448181152 5.947901725769043
Loss :  1.9453014135360718 4.148045063018799 6.09334659576416
Loss :  1.9947654008865356 4.086049556732178 6.080814838409424
Loss :  2.0239500999450684 4.043506622314453 6.0674567222595215
Loss :  1.9474296569824219 4.302955150604248 6.25038480758667
Loss :  2.000743865966797 3.9939417839050293 5.994685649871826
Loss :  1.982749342918396 3.905487060546875 5.8882365226745605
Loss :  2.0178303718566895 4.266449928283691 6.284280300140381
Loss :  1.9889490604400635 4.103198051452637 6.092146873474121
Loss :  2.0015854835510254 3.82177472114563 5.823360443115234
Loss :  2.0162668228149414 3.801274299621582 5.817541122436523
Loss :  1.983417272567749 3.7679696083068848 5.751386642456055
Loss :  1.9836894273757935 4.209266662597656 6.19295597076416
Loss :  1.983271598815918 3.8604087829589844 5.843680381774902
Loss :  2.0615286827087402 4.086223125457764 6.147751808166504
Loss :  2.028135299682617 3.7829713821411133 5.8111066818237305
  batch 60 loss: 2.028135299682617, 3.7829713821411133, 5.8111066818237305
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9789172410964966 4.082216739654541 6.061133861541748
Loss :  1.9528629779815674 4.329318046569824 6.2821807861328125
Loss :  2.042841911315918 3.9082014560699463 5.951043128967285
Loss :  1.9307951927185059 4.0787224769592285 6.009517669677734
Loss :  1.9779038429260254 3.627976417541504 5.605880260467529
Loss :  2.8498260974884033 4.365450382232666 7.215276718139648
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.7781617641448975 4.052793502807617 6.830955505371094
Loss :  2.7586636543273926 4.0537285804748535 6.812392234802246
Loss :  2.6837172508239746 4.147963047027588 6.8316802978515625
Total LOSS train 6.038518502162053 valid 6.922576189041138
CE LOSS train 2.0050122591165396 valid 0.6709293127059937
Contrastive LOSS train 4.0335062467134914 valid 1.036990761756897
Saved best model. Old loss 7.020327210426331 and new best loss 6.922576189041138
EPOCH 5:
Loss :  2.007681131362915 4.335175514221191 6.342856407165527
Loss :  2.0081429481506348 4.245064735412598 6.253207683563232
Loss :  1.9516981840133667 4.069997310638428 6.021695613861084
Loss :  1.9976065158843994 4.007595062255859 6.00520133972168
Loss :  1.9896633625030518 4.044310569763184 6.033973693847656
Loss :  1.9723093509674072 4.046743869781494 6.0190534591674805
Loss :  2.022183418273926 4.205482482910156 6.227665901184082
Loss :  1.9620641469955444 3.7721099853515625 5.7341742515563965
Loss :  2.0172345638275146 3.907252550125122 5.924487113952637
Loss :  1.9607212543487549 4.012042999267578 5.972764015197754
Loss :  1.9541481733322144 3.8311638832092285 5.785312175750732
Loss :  2.056501865386963 4.137138366699219 6.193640232086182
Loss :  1.9666757583618164 3.8586068153381348 5.825282573699951
Loss :  1.9927552938461304 4.044789791107178 6.037545204162598
Loss :  1.9980556964874268 3.650566577911377 5.648622512817383
Loss :  1.9687118530273438 4.003660678863525 5.972372531890869
Loss :  1.9668912887573242 4.10629415512085 6.073185443878174
Loss :  1.9621858596801758 4.124556064605713 6.086741924285889
Loss :  1.9617607593536377 3.6726672649383545 5.634428024291992
Loss :  1.9193673133850098 4.005570411682129 5.924937725067139
  batch 20 loss: 1.9193673133850098, 4.005570411682129, 5.924937725067139
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9211161136627197 3.9215738773345947 5.8426899909973145
Loss :  1.9769477844238281 4.022951126098633 5.999898910522461
Loss :  1.9040077924728394 4.03151273727417 5.935520648956299
Loss :  1.996894359588623 3.9732489585876465 5.9701433181762695
Loss :  2.040450096130371 4.135359764099121 6.175809860229492
Loss :  1.9616323709487915 4.112648010253906 6.074280261993408
Loss :  1.9993481636047363 3.938753604888916 5.938101768493652
Loss :  1.938294768333435 4.0568060874938965 5.995100975036621
Loss :  1.9977244138717651 3.7193171977996826 5.717041492462158
Loss :  2.002520799636841 3.702873706817627 5.705394744873047
Loss :  2.081444501876831 4.176224708557129 6.257669448852539
Loss :  1.9566866159439087 3.97532057762146 5.932007312774658
Loss :  1.9684678316116333 4.187650203704834 6.156117916107178
Loss :  1.9625900983810425 4.110040664672852 6.072630882263184
Loss :  2.0257534980773926 3.9384968280792236 5.964250564575195
Loss :  1.9910787343978882 3.8916332721710205 5.882711887359619
Loss :  1.9658677577972412 3.587783098220825 5.553650856018066
Loss :  1.938460350036621 4.01548433303833 5.953944683074951
Loss :  1.9790639877319336 3.855839729309082 5.834903717041016
Loss :  1.9457026720046997 4.084270000457764 6.029972553253174
  batch 40 loss: 1.9457026720046997, 4.084270000457764, 6.029972553253174
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9880187511444092 4.149891376495361 6.137909889221191
Loss :  1.9783767461776733 3.61421799659729 5.592594623565674
Loss :  1.9675748348236084 3.910374402999878 5.877949237823486
Loss :  2.055842161178589 4.078531265258789 6.134373664855957
Loss :  1.9956098794937134 3.8785598278045654 5.874169826507568
Loss :  1.9317160844802856 3.9155166149139404 5.847232818603516
Loss :  1.9448400735855103 3.970427989959717 5.9152679443359375
Loss :  1.9935734272003174 4.021118640899658 6.014692306518555
Loss :  1.9236135482788086 4.460338115692139 6.383951663970947
Loss :  1.9914084672927856 3.989715814590454 5.981124401092529
Loss :  1.9437971115112305 4.170175075531006 6.113972187042236
Loss :  2.0088608264923096 4.033753395080566 6.042613983154297
Loss :  1.9741477966308594 4.001631736755371 5.9757795333862305
Loss :  1.9984744787216187 3.983264684677124 5.981739044189453
Loss :  2.0077714920043945 3.821507453918457 5.829278945922852
Loss :  1.9414211511611938 3.966778039932251 5.908199310302734
Loss :  1.96604323387146 4.202649116516113 6.168692588806152
Loss :  1.9856592416763306 3.705613613128662 5.691272735595703
Loss :  2.0294010639190674 4.0044660568237305 6.033866882324219
Loss :  2.002065420150757 3.9106991291046143 5.912764549255371
  batch 60 loss: 2.002065420150757, 3.9106991291046143, 5.912764549255371
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9598444700241089 4.030655384063721 5.990499973297119
Loss :  1.946625828742981 4.022006511688232 5.968632221221924
Loss :  2.001237630844116 3.8862619400024414 5.887499809265137
Loss :  1.9051672220230103 3.8477680683135986 5.752935409545898
Loss :  1.9222345352172852 3.5200161933898926 5.442250728607178
Loss :  2.5492606163024902 4.103415012359619 6.652675628662109
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.5644772052764893 4.008131504058838 6.572608947753906
Loss :  2.6717026233673096 3.758251190185547 6.429953575134277
Loss :  2.5551042556762695 3.7963151931762695 6.351419448852539
Total LOSS train 5.956434675363394 valid 6.501664400100708
CE LOSS train 1.9777497988480788 valid 0.6387760639190674
Contrastive LOSS train 3.9786848618434028 valid 0.9490787982940674
Saved best model. Old loss 6.922576189041138 and new best loss 6.501664400100708
EPOCH 6:
Loss :  1.964115023612976 3.727728843688965 5.6918439865112305
Loss :  1.9745991230010986 4.1218743324279785 6.096473693847656
Loss :  1.9198750257492065 3.884273052215576 5.804148197174072
Loss :  1.9886596202850342 4.102766513824463 6.091425895690918
Loss :  1.9605460166931152 4.4377007484436035 6.398246765136719
Loss :  1.931037425994873 3.9929494857788086 5.923986911773682
Loss :  1.9624851942062378 3.783588409423828 5.7460737228393555
Loss :  1.9452109336853027 4.033395290374756 5.978606224060059
Loss :  1.9981986284255981 3.9749414920806885 5.973140239715576
Loss :  1.9426028728485107 3.761758327484131 5.7043609619140625
Loss :  1.9649951457977295 3.714963674545288 5.679958820343018
Loss :  2.050128698348999 4.1928887367248535 6.243017196655273
Loss :  1.9895888566970825 4.082995891571045 6.072584629058838
Loss :  1.9928507804870605 3.9155960083007812 5.908446788787842
Loss :  2.025416374206543 3.9428658485412598 5.968282222747803
Loss :  1.9474968910217285 3.8488667011260986 5.796363830566406
Loss :  1.9170818328857422 3.8781347274780273 5.7952165603637695
Loss :  1.9496493339538574 4.096253395080566 6.045902729034424
Loss :  1.947940468788147 4.107875823974609 6.055816173553467
Loss :  1.8901619911193848 4.093648910522461 5.983810901641846
  batch 20 loss: 1.8901619911193848, 4.093648910522461, 5.983810901641846
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8960812091827393 4.29875373840332 6.1948347091674805
Loss :  1.9645456075668335 4.152934551239014 6.117480278015137
Loss :  1.9162702560424805 3.971487522125244 5.887757778167725
Loss :  1.9566547870635986 4.267158031463623 6.223813056945801
Loss :  2.035531520843506 4.046947002410889 6.0824785232543945
Loss :  1.9503073692321777 4.2087202072143555 6.159027576446533
Loss :  2.0072388648986816 4.034846305847168 6.04208517074585
Loss :  1.9459770917892456 3.9680275917053223 5.914004802703857
Loss :  1.9704813957214355 3.8722081184387207 5.842689514160156
Loss :  1.9926012754440308 3.9832873344421387 5.975888729095459
Loss :  2.0490198135375977 4.064354419708252 6.11337423324585
Loss :  1.9767792224884033 4.074696063995361 6.051475524902344
Loss :  1.9774751663208008 4.094270706176758 6.071745872497559
Loss :  1.9741448163986206 3.981044054031372 5.955188751220703
Loss :  2.012444019317627 3.8159401416778564 5.8283843994140625
Loss :  1.975342035293579 3.7851741313934326 5.760516166687012
Loss :  1.9403761625289917 4.045608997344971 5.985985279083252
Loss :  1.8873364925384521 4.2811713218688965 6.1685075759887695
Loss :  1.9254847764968872 4.021777629852295 5.947262287139893
Loss :  1.9160865545272827 4.023863315582275 5.939949989318848
  batch 40 loss: 1.9160865545272827, 4.023863315582275, 5.939949989318848
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9471665620803833 3.9180080890655518 5.865174770355225
Loss :  1.9456673860549927 3.8803317546844482 5.8259992599487305
Loss :  1.9751372337341309 3.8534433841705322 5.828580856323242
Loss :  2.0206594467163086 4.070904731750488 6.091564178466797
Loss :  1.990830898284912 4.221420764923096 6.212251663208008
Loss :  1.9603101015090942 3.9560201168060303 5.916330337524414
Loss :  2.0034971237182617 3.9437355995178223 5.947232723236084
Loss :  2.0014662742614746 3.9063665866851807 5.907833099365234
Loss :  1.9797296524047852 4.092170715332031 6.071900367736816
Loss :  1.9980772733688354 3.882622241973877 5.880699634552002
Loss :  1.966896414756775 3.8821611404418945 5.849057674407959
Loss :  2.0005509853363037 4.0192108154296875 6.01976203918457
Loss :  1.9601590633392334 4.024241924285889 5.984400749206543
Loss :  2.007906436920166 3.7495346069335938 5.75744104385376
Loss :  1.9907199144363403 4.02465295791626 6.0153727531433105
Loss :  1.928174376487732 3.636357307434082 5.5645318031311035
Loss :  1.94692862033844 4.21776008605957 6.164688587188721
Loss :  2.0055668354034424 3.8422937393188477 5.847860336303711
Loss :  2.022737979888916 4.0068039894104 6.029541969299316
Loss :  2.0122883319854736 3.95509672164917 5.967385292053223
  batch 60 loss: 2.0122883319854736, 3.95509672164917, 5.967385292053223
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9820795059204102 3.807302951812744 5.789382457733154
Loss :  1.949255108833313 3.852691173553467 5.80194616317749
Loss :  2.003815174102783 3.621467113494873 5.625282287597656
Loss :  1.9155669212341309 3.7479934692382812 5.663560390472412
Loss :  1.954742193222046 3.5960235595703125 5.5507659912109375
Loss :  2.3446109294891357 4.065046787261963 6.4096574783325195
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.3486289978027344 3.99747371673584 6.346102714538574
Loss :  2.3323380947113037 3.6450624465942383 5.977400779724121
Loss :  2.2312347888946533 3.655917167663574 5.887151718139648
Total LOSS train 5.944595432281494 valid 6.155078172683716
CE LOSS train 1.9692730536827674 valid 0.5578086972236633
Contrastive LOSS train 3.9753223529228796 valid 0.9139792919158936
Saved best model. Old loss 6.501664400100708 and new best loss 6.155078172683716
EPOCH 7:
Loss :  2.003437042236328 3.6641385555267334 5.667575836181641
Loss :  1.9816521406173706 4.088973522186279 6.0706257820129395
Loss :  1.9174240827560425 3.742509603500366 5.659933567047119
